,test,test
372,lakhimpur 42743,UP_Lakhimpur Kheri
373,lakhisarai 77505,BR_Lakhisarai
374,lalitpur 1947336,LD_Lakshadweep
375,latehar 2244762,UP_Lalitpur
376,latur 1948713,JH_Latehar
377,lawngtlai 2086209,MH_Latur
378,leh  1921210,MZ_Lawngtlai
379,lepa rada 63563632,LA_Leh
380,lohardaga 1948301,AR_Lepa Rada
381,lohit 15438,JH_Lohardaga
382,longding 5627568,AR_Lohit
383,longleng 1426783,AR_Longding
384,lower dibang valley 2373368,NL_Longleng
385,lower siang 13602925,AR_Lower Dibang Valley
386,lower subansiri 15436,AR_Lower Siang
387,lucknow 1773416,AR_Lower Subansiri
388,ludhiana 172482,UP_Lucknow
389,lunglei 1947352,PB_Ludhiana
390,madhepura 77746,MZ_Lunglei
391,madhubani 77474,BR_Madhepura
392,madurai  15184,BR_Madhubani
393,mahabubabad 28169761,TN_Madurai
394,mahabubnagar 15380,TG_Mahabubabad
395,mahasamund 2450240,TG_Mahabubnagar
396,mahe  639279,UP_Maharajganj
397,mahendragarh 684019,CT_Mahasamund
398,mahesana  2019694,PY_Mahe
399,mahisagar  5706885,HR_Mahendragarh
400,mahoba 1815322,GJ_Mahisagar
401,mahrajganj 1356139,UP_Mahoba
402,mainpuri 1816657,UP_Mainpuri
403,majuli 28110729,AS_Majuli
404,malappuram 1030918,KL_Malappuram
405,maldah 2049820,WB_Malda
406,malkangiri 5122619,OR_Malkangiri
407,mamit 751531,MZ_Mamit
408,mancherial  28169747,TG_Mancherial
409,mandi 1892161,HP_Mandi
410,mandla 2341670,MP_Mandla
411,mandsaur 1870014,MP_Mandsaur
412,mandya  2768290,KA_Mandya
413,mansa 172387,PB_Mansa
414,marigaon 42737,UP_Mathura
415,mathura 1773422,UP_Mau
416,mau 1518847,OR_Mayurbhanj
417,mayurbhanj 1914546,TG_Medak
418,medak 15386,TG_Medchal Malkajgiri
419,medchalâ€“malkajgiri 27614841,UP_Meerut
420,meerut 1764627,GJ_Mehsana
421,mirzapur 1143894,UP_Mirzapur
422,moga 1946896,PB_Moga
423,mokokchung 2175311,NL_Mokokchung
424,mon 2339648,NL_Mon
425,moradabad 1345006,UP_Moradabad
426,morbi  5979727,GJ_Morbi
427,morena 2341467,MP_Morena
428,muktsar 1947359,AS_Morigaon
429,mulugu 61746006,TG_Mulugu
430,mumbai city 2341660,MH_Mumbai
431,mumbai suburban 2085374,CT_Mungeli
432,mungeli 13476249,BR_Munger
433,munger 77452,WB_Murshidabad
434,murshidabad 1546240,UP_Muzaffarnagar
435,muzaffarnagar 2365710,BR_Muzaffarpur
436,muzaffarpur 77731,KA_Mysuru
437,mysuru  591781,OR_Nabarangapur
438,nabarangapur 2396798,WB_Nadia
439,nadia 1143880,AS_Nagaon
440,nagaon 42686,TN_Nagapattinam
441,nagapattinam  15185,TG_Nagarkurnool
442,nagarkurnool 28169773,RJ_Nagaur
443,nagaur 1507174,MH_Nagpur
444,nagpur 1797367,UT_Nainital
445,nainital 1797306,BR_Nalanda
446,nalanda 77633,AS_Nalbari
447,nalbari 42779,TG_Nalgonda
448,nalgonda 15384,TN_Namakkal
449,namakkal  15187,AR_Namsai
450,namsai 21559824,MH_Nanded
451,nanded 692389,MH_Nandurbar
452,nandubar 1623525,TG_Narayanpet
453,narayanpet 61746013,CT_Narayanpur
454,narayanpur 2322000,GJ_Narmada
455,narmada  1797230,MP_Narsinghpur
456,narsimhapur 2341616,MH_Nashik
457,nashik 1797269,GJ_Navsari
458,nav sari  1797349,BR_Nawada
459,nawada 100067,OR_Nayagarh
460,nayagarh 2367388,MP_Neemuch
461,neemuch 2341713,DL_New Delhi
462,new delhi 987,AN_Nicobars
463,nirmal 28169750,TN_Nilgiris
464,niwari 63563797,TG_Nirmal
465,nizamabad 15391,TG_Nizamabad
466,noklak 48731903,MN_Noney
467,noney 28419389,WB_North 24 Parganas
468,north 24 parganas 338425,AN_North and Middle Andaman
469,north delhi 693367,DL_North Delhi
470,north east delhi 429329,DL_North East Delhi
471,north garo hills 7055466,ML_North Garo Hills
472,north goa 108234,GA_North Goa
473,north sikkim  1784149,SK_North Sikkim
474,north tripura 1920978,TR_North Tripura
475,north west delhi 766125,DL_North West Delhi
476,nuapada 1810550,OR_Nuapada
477,nuh 2216696,HR_Nuh
478,osmanabad 1647186,MH_Osmanabad
479,pakaur 2295930,AR_Pakke Kessang
480,pakke kessang None,JH_Pakur
481,palamu 1797254,KL_Palakkad
482,palghar 18003119,JH_Palamu
483,palghat 1535742,MH_Palghar
484,pali 46925,RJ_Pali
485,palwal 2724926,HR_Palwal
486,panch mahal  1781463,HR_Panchkula
487,panchkula 1898143,GJ_Panchmahal
488,panipat 2086163,HR_Panipat
489,panna 2341630,MP_Panna
490,papum pare 15432,AR_Papum Pare
491,parbhani 1797389,MH_Parbhani
492,paschim bardhaman 29215602,WB_Paschim Bardhaman
493,paschim medinipur 1855537,WB_Paschim Medinipur
494,pashchim champaran 100124,GJ_Patan
495,pashchimi singhbhum 1950527,KL_Pathanamthitta
496,patan 1815269,PB_Pathankot
497,pathankot 172269,PB_Patiala
498,patiala 172391,BR_Patna
499,patna 100077,UT_Pauri Garhwal
500,pattanamtitta 634935,TG_Peddapalli
501,pauri garhwal 2085474,TN_Perambalur
502,peddapalli 27614797,NL_Peren
503,perambalur  15186,NL_Phek
504,peren 516294,MN_Pherzawl
505,phek 590882,UP_Pilibhit
506,pherzawl 28173809,UT_Pithoragarh
507,pilibhit 2980705,GJ_Porbandar
508,pithoragarh 1945425,AP_Prakasam
509,porbandar  1772815,UP_Pratapgarh
510,prakasam 15390,UP_Prayagraj
511,pratapgarh 1473962,PY_Puducherry
512,pratapgarh 1585433,TN_Pudukkottai
513,prayagraj 1773426,JK_Pulwama
514,puducherry  984035,JK_Punch
515,pudukkottai  15190,MH_Pune
516,pulwama 2085364,WB_Purba Bardhaman
517,punch 2983134,WB_Purba Medinipur
518,pune  1797336,OR_Puri
519,purba bardhaman 808023,BR_Purnia
520,purba champaran 49159,WB_Purulia
521,purba medinipur 1431920,UP_Rae Bareli
522,purbi singhbhum 2452921,KA_Raichur
523,puri 1817158,MH_Raigad
524,purnia 100082,CT_Raigarh
525,puruliya 307474,CT_Raipur
526,rae bareilly 1321157,MP_Raisen
527,raichur  1430830,TG_Rajanna Sircilla
528,raigad 2019683,MP_Rajgarh
529,raigarh 2286310,GJ_Rajkot
530,raipur 2295914,CT_Rajnandgaon
531,raisen 1815223,JK_Rajouri
532,rajanna sircilla 28172781,RJ_Rajsamand
533,rajauri 544279,KA_Ramanagara
534,rajgarh 1833306,TN_Ramanathapuram
535,rajkot 1815245,JK_Ramban
536,rajnandgaon 2341800,JH_Ramgarh
537,rajsamand 596693,UP_Rampur
538,ramanagara  427679,JH_Ranchi
539,ramanathapuram  15191,TG_Ranga Reddy
540,ramban 2321939,TN_Ranipet
541,ramgarh 2663612,MP_Ratlam
542,rampur 1815331,MH_Ratnagiri
543,ranchi 1947380,OR_Rayagada
544,rangareddy 15388,JK_Reasi
545,ratlam 2299164,MP_Rewa
546,ratnagiri 1771768,HR_Rewari
547,rayagada 2577997,ML_Ribhoi
548,reasi 2321956,HR_Rohtak
549,rewa 526862,BR_Rohtas
550,rewari 2301759,UT_Rudraprayag
551,ri-bhoi 1884672,PB_Rupnagar
552,rohtak 967388,PB_S.A.S. Nagar
553,rohtas 100085,AP_S.P.S. Nellore
554,rudraprayag 1805059,GJ_Sabarkantha
555,rupnagar 196508,MP_Sagar
556,sabar kantha  1772856,UP_Saharanpur
557,sagar 2085421,BR_Saharsa
558,saharanpur 1797326,JH_Sahibganj
559,saharsa 100120,MZ_Saiha
560,sahibganj 767878,TN_Salem
561,sahibzada ajit singh nagar 2037672,BR_Samastipur
562,saiha 1821714,JK_Samba
563,sait kibir nagar 1945445,OR_Sambalpur
564,salem  15192,UP_Sambhal
565,samastipur 100117,TG_Sangareddy
566,samba 1117086,MH_Sangli
567,sambalpur 1267306,PB_Sangrur
568,sambhal 3000436,UP_Sant Kabir Nagar
569,sangareddy 28169753,JH_Saraikela-Kharsawan
570,sangli  1425060,BR_Saran
571,sangrur 1945515,MH_Satara
572,sant ravidas nagar 127533,MP_Satna
573,saran 100146,RJ_Sawai Madhopur
574,satara 1135612,MP_Sehore
575,satna 2577924,MN_Senapati
576,sawai madhopur 1507166,MP_Seoni
577,sehore 2299029,MZ_Serchhip
578,senapati 2301706,DL_Shahdara
579,seoni 2221184,MP_Shahdol
580,sepahijala 16086076,PB_Shahid Bhagat Singh Nagar
581,seraikela kharsawan 2362658,UP_Shahjahanpur
582,serchhip 2086190,MP_Shajapur
583,shahdara 83486,UP_Shamli
584,shahdol 2085464,BR_Sheikhpura
585,shaheed bhagat singh nagar 202710,BR_Sheohar
586,shahjahanpur 1812557,MP_Sheopur
587,shajapur 2449803,AR_Shi Yomi
588,shamli 2999938,HP_Shimla
589,sharawasti 1945458,KA_Shivamogga
590,sheikhpura 100093,MP_Shivpuri
591,sheohar 100095,JK_Shopiyan
592,sheopur 620105,UP_Shrawasti
593,shi yomi 63563625,AR_Siang
594,shimla 1921404,UP_Siddharthnagar
595,shimoga  2981389,TG_Siddipet
596,shivpuri 2299042,MP_Sidhi
597,shopian 2073646,RJ_Sikar
598,siang 18642331,JH_Simdega
599,siddharth nagar 1815339,MH_Sindhudurg
600,siddipet 28169756,MP_Singrauli
601,sidhi 2449793,TR_Sipahijala
602,sikar 12945777,HP_Sirmaur
603,simdega 2597889,RJ_Sirohi
604,sindhudurg 768332,HR_Sirsa
605,singrauli 2668638,BR_Sitamarhi
606,sirmaur 654331,UP_Sitapur
607,sirohi 205719,TN_Sivaganga
608,sirsa 526101,AS_Sivasagar
609,sitamarhi 100144,BR_Siwan
610,sitapur 1812539,HP_Solan
611,sivagangai  15195,MH_Solapur
612,sivasagar 42768,UP_Sonbhadra
613,siwan 100131,HR_Sonipat
614,solan 2980937,AS_Sonitpur
615,solapur 1797263,WB_South 24 Parganas
616,sonapur 1473957,AN_South Andaman
617,sonbhadra 607798,DL_South Delhi
618,sonipat 2241746,DL_South East Delhi
619,sonitpur 42765,ML_South Garo Hills
620,south 24 parganas 2308319,GA_South Goa
621,south delhi 2061938,AS_South Salmara Mankachar
622,south east delhi 25553535,SK_South Sikkim
623,south garo hills 2329228,TR_South Tripura
624,south goa 108244,DL_South West Delhi
625,south salmara-mankachar 24907599,ML_South West Garo Hills
626,south sikkim  1805051,ML_South West Khasi Hills
627,south tripura 1822159,PB_Sri Muktsar Sahib
628,south west delhi 2379189,AP_Srikakulam
629,south west garo hills 15961576,JK_Srinagar
630,south west khasi hills 15923741,OR_Subarnapur
631,sri ganganagar 1419696,CT_Sukma
632,sri potti sriramulu nellore 15383,UP_Sultanpur
633,srikakulam 15395,OR_Sundargarh
634,srinagar 1506029,BR_Supaul
635,sukma 16933590,CT_Surajpur
636,sultanpur 1356154,GJ_Surat
637,sundargarh 2296047,GJ_Surendranagar
638,supaul 100139,CT_Surguja
639,surajpur 16938031,TG_Suryapet
640,surat 1797317,MN_Tamenglong
641,surendranagar  237535,GJ_Tapi
642,surguja 1805075,PB_Tarn Taran
643,suryapet 28169770,AR_Tawang
644,tamenglong 2301717,UT_Tehri Garhwal
645,tapi  670165,MN_Tengnoupal
646,tarn taran 2298993,TN_Tenkasi
647,tawang  15449,MH_Thane
648,tehri garhwal 1357107,TN_Thanjavur
649,tengnoupal 28419388,TN_Theni
650,thane 943099,TN_Thiruvallur
651,thanjavur  15194,KL_Thiruvananthapuram
652,the dangs 1135616,TN_Thiruvarur
653,the nilgiris  15188,TN_Thoothukkudi
654,theni  15196,MN_Thoubal
655,thiruvallur  15204,KL_Thrissur
656,thiruvananthapuram 162612,MP_Tikamgarh
657,thiruvarur  15197,AS_Tinsukia
658,thoothukudi  15198,AR_Tirap
659,thoubal 2086198,TN_Tiruchirappalli
660,thrissur 2429655,TN_Tirunelveli
661,tikamgarh 2449760,TN_Tirupathur
662,tinsukia 42756,TN_Tiruppur
663,tirap 15448,TN_Tiruvannamalai
664,tiruchchirappalli  15201,RJ_Tonk
665,tirunelveli kattabo 15200,NL_Tuensang
666,tiruppur 15202,KA_Tumakuru
667,tiruvanamalai  15207,RJ_Udaipur
668,tonk 915880,AS_Udalguri
669,tuensang 2571393,UT_Udham Singh Nagar
670,tumkur  1301635,JK_Udhampur
671,udaipur 1321577,KA_Udupi
672,udalguri 321998,MP_Ujjain
673,udham singh nagar 1805082,MN_Ukhrul
674,udhampur 1947311,MP_Umaria
675,udupi  1483337,HP_Una
676,ujjain 892641,UP_Unnao
677,ukhrul 735101,TR_Unokoti
678,umaria 620297,AR_Upper Dibang Valley
679,una 2301741,AR_Upper Siang
680,unnao 1937875,AR_Upper Subansiri
681,unokoti 16087996,CT_Uttar Bastar Kanker
682,upper dibang valley 15446,WB_Uttar Dinajpur
683,upper siang 15465,KA_Uttara Kannada
684,upper subansiri 15464,UT_Uttarkashi
685,uttar bastar kanker 2310530,GJ_Vadodara
686,uttar dinajpur 2019766,BR_Vaishali
687,uttara kannada 579205,GJ_Valsad
688,uttarkashi 1773437,UP_Varanasi
689,vadodara  578285,TN_Vellore
690,vaishali 100130,MP_Vidisha
691,valsad 1946743,KA_Vijayapura
692,varanasi 1321140,TG_Vikarabad
693,vellore  15206,TN_Viluppuram
694,vidisha 1815253,TN_Virudhunagar
695,vikarabad 28170173,AP_Visakhapatnam
696,viluppuram  15205,AP_Vizianagaram
697,virudhunagar  15209,TG_Wanaparthy
698,visakhapatnam 15394,TG_Warangal Rural
699,vizianagaram 15392,TG_Warangal Urban
700,wanaparthy 28172504,MH_Wardha
701,warangal rural 28169759,MH_Washim
702,warangal urban 213077,KL_Wayanad
703,wardha 980608,BR_West Champaran
704,washim 1804858,DL_West Delhi
705,wayanad 1364427,ML_West Garo Hills
706,west delhi 549807,AP_West Godavari
707,west garo hills 2329181,ML_West Jaintia Hills
708,west godavari 15404,AR_West Kameng
709,west jaintia hills 1920789,AS_West Karbi Anglong
710,west kameng  15459,ML_West Khasi Hills
711,west karbi anglong 24949218,AR_West Siang
712,west khasi hills 2064752,SK_West Sikkim
713,west siang 15453,JH_West Singhbhum
714,west sikkim  611357,TR_West Tripura
715,west tripura 1947570,NL_Wokha
716,wokha 681821,AP_Y.S.R. Kadapa
717,yadadri bhuvanagiri 28169764,TG_Yadadri Bhuvanagiri
718,yadagiri  1786949,KA_Yadgir
719,yamunanagar 1873644,HR_Yamunanagar
720,yavatmal 1804852,PY_Yanam
721,ysr 15342,MH_Yavatmal
722,zunheboto 2091461,NL_Zunheboto
723,,
