0,1
hp_lahul and spiti,leh  
hp_lahul and spiti,kinnaur 
hp_lahul and spiti,chamba 
hp_lahul and spiti,kangra 
hp_lahul and spiti,kishtwar 
hp_lahul and spiti,kargil  
hp_lahul and spiti,kullu 
tr_khowai,kullu 
tr_khowai,lahul and spiti 
tr_khowai,uttarkashi 
tr_khowai,shimla 
hp_kullu,shimla 
hp_kullu,lahul and spiti 
hp_kullu,kinnaur 
hp_kullu,kangra 
hp_kullu,mandi 
ut_chamoli,lahul and spiti 
ut_chamoli,kangra 
ut_chamoli,kishtwar 
ut_chamoli,pathankot 
ut_chamoli,doda 
ut_chamoli,kathua 
or_kandhamal,hoshiarpur 
or_kandhamal,lahul and spiti 
or_kandhamal,chamba 
or_kandhamal,una 
or_kandhamal,gurdaspur 
or_kandhamal,pathankot 
or_kandhamal,kullu 
or_kandhamal,mandi 
or_kandhamal,hamirpur 
mh_latur,lahul and spiti 
mh_latur,kargil  
py_karaikal,anantnag 
py_karaikal,leh  
py_karaikal,lahul and spiti 
py_karaikal,kishtwar 
py_karaikal,ganderbal 
py_karaikal,bandipora 
nl_kiphire,anantnag 
nl_kiphire,lahul and spiti 
nl_kiphire,chamba 
nl_kiphire,doda 
nl_kiphire,kargil  
ar_siang,uttarkashi 
ar_siang,kinnaur 
ar_siang,sirmaur 
ar_siang,dehradun 
ar_siang,kullu 
ar_siang,solan 
ar_siang,mandi 
gj_valsad,shimla 
gj_valsad,tehri garhwal 
gj_valsad,kinnaur 
gj_valsad,chamoli 
gj_valsad,dehradun 
gj_valsad,rudraprayag 
tg_mancherial,shimla 
tg_mancherial,kangra 
tg_mancherial,kullu 
tg_mancherial,solan 
tg_mancherial,bilaspur 
tg_mancherial,hamirpur 
tn_karur,udhampur 
tn_karur,chamba 
tn_karur,samba 
tn_karur,doda 
tn_karur,pathankot 
pb_pathankot,kathua 
pb_pathankot,chamba 
pb_pathankot,kangra 
pb_pathankot,gurdaspur 
mp_dindori,anantnag 
mp_dindori,udhampur 
mp_dindori,chamba 
mp_dindori,ramban 
mp_dindori,kishtwar 
mp_dindori,kathua 
ar_upper dibang valley,rupnagar 
ar_upper dibang valley,hoshiarpur 
ar_upper dibang valley,kangra 
ar_upper dibang valley,bilaspur 
ar_upper dibang valley,hamirpur 
hr_gurugram,bilaspur 
hr_gurugram,una 
hr_gurugram,kangra 
hr_gurugram,mandi 
up_gorakhpur,kapurthala 
up_gorakhpur,amritsar 
up_gorakhpur,hoshiarpur 
up_gorakhpur,kangra 
up_gorakhpur,pathankot 
hr_hisar,kapurthala 
hr_hisar,rupnagar 
hr_hisar,una 
hr_hisar,jalandhar 
hr_hisar,kangra 
hr_hisar,gurdaspur 
hr_hisar,shaheed bhagat singh nagar 
as_biswanath,rupnagar 
as_biswanath,una 
as_biswanath,solan 
as_biswanath,mandi 
as_biswanath,hamirpur 
gj_sabarkantha,hoshiarpur 
gj_sabarkantha,una 
gj_sabarkantha,solan 
gj_sabarkantha,shaheed bhagat singh nagar 
gj_sabarkantha,fategarh sahib 
gj_sabarkantha,sahibzada ajit singh nagar 
gj_sabarkantha,bilaspur 
gj_sabarkantha,ludhiana 
hr_sonipat,rupnagar 
hr_sonipat,shimla 
hr_sonipat,panchkula 
hr_sonipat,sirmaur 
hr_sonipat,sahibzada ajit singh nagar 
hr_sonipat,mandi 
hr_sonipat,bilaspur 
br_sitamarhi,shimla 
br_sitamarhi,ambala 
br_sitamarhi,panchkula 
br_sitamarhi,dehradun 
br_sitamarhi,saharanpur 
br_sitamarhi,solan 
br_sitamarhi,yamunanagar 
hr_panchkula,ambala 
hr_panchkula,sirmaur 
hr_panchkula,solan 
hr_panchkula,sahibzada ajit singh nagar 
hr_panchkula,chandigarh 
tn_salem,rupnagar 
tn_salem,ambala 
tn_salem,panchkula 
tn_salem,patiala 
tn_salem,solan 
tn_salem,fategarh sahib 
tn_salem,chandigarh 
ka_davanagere,haridwar 
ka_davanagere,uttarkashi 
ka_davanagere,shimla 
ka_davanagere,tehri garhwal 
ka_davanagere,sirmaur 
ka_davanagere,saharanpur 
ka_davanagere,pauri garhwal 
hr_ambala,panchkula 
hr_ambala,sirmaur 
hr_ambala,patiala 
hr_ambala,sahibzada ajit singh nagar 
hr_ambala,yamunanagar 
hr_ambala,kurukshetra 
br_saharsa,haridwar 
br_saharsa,karnal 
br_saharsa,sirmaur 
br_saharsa,dehradun 
br_saharsa,muzaffarnagar 
br_saharsa,shamli 
br_saharsa,yamunanagar 
ka_yadgir,karnal 
ka_yadgir,ambala 
ka_yadgir,sirmaur 
ka_yadgir,saharanpur 
ka_yadgir,kurukshetra 
ut_champawat,uttarkashi 
ut_champawat,bageshwar 
ut_champawat,almora 
ut_champawat,pauri garhwal 
ut_champawat,pithoragarh 
ut_champawat,rudraprayag 
ap_s.p.s. nellore,pauri garhwal 
ap_s.p.s. nellore,uttarkashi 
ap_s.p.s. nellore,chamoli 
ap_s.p.s. nellore,tehri garhwal 
mh_thane,uttarkashi 
mh_thane,pauri garhwal 
mh_thane,dehradun 
mh_thane,rudraprayag 
gj_porbandar,bageshwar 
gj_porbandar,chamoli 
gj_porbandar,almora 
gj_porbandar,champawat 
ut_bageshwar,chamoli 
ut_bageshwar,pithoragarh 
ut_bageshwar,almora 
ut_almora,nainital 
ut_almora,bageshwar 
ut_almora,chamoli 
ut_almora,champawat 
ut_almora,pauri garhwal 
ut_almora,pithoragarh 
tg_peddapalli,haridwar 
tg_peddapalli,nainital 
tg_peddapalli,bijnor 
tg_peddapalli,tehri garhwal 
tg_peddapalli,chamoli 
tg_peddapalli,dehradun 
tg_peddapalli,almora 
tg_peddapalli,rudraprayag 
mz_champhai,udham singh nagar 
mz_champhai,nainital 
mz_champhai,pithoragarh 
mz_champhai,almora 
ut_nainital,bijnor 
ut_nainital,champawat 
ut_nainital,almora 
ut_nainital,pauri garhwal 
ut_nainital,udham singh nagar 
mp_ujjain,nainital 
mp_ujjain,bijnor 
mp_ujjain,pilibhit 
mp_ujjain,rampur 
mp_ujjain,bareilly 
mp_ujjain,champawat 
mp_ujjain,moradabad 
ct_bilaspur,haridwar 
ct_bilaspur,nainital 
ct_bilaspur,muzaffarnagar 
ct_bilaspur,moradabad 
ct_bilaspur,jyotiba phule nagar 
ct_bilaspur,meerut 
ct_bilaspur,pauri garhwal 
ct_bilaspur,udham singh nagar 
or_bargarh,pilibhit 
or_bargarh,rampur 
or_bargarh,shahjahanpur 
or_bargarh,budaun 
or_bargarh,udham singh nagar 
nl_mon,sambhal 
nl_mon,bijnor 
nl_mon,rampur 
nl_mon,jyotiba phule nagar 
nl_mon,budaun 
nl_mon,udham singh nagar 
mp_ratlam,moradabad 
mp_ratlam,udham singh nagar 
mp_ratlam,bareilly 
mp_ratlam,budaun 
ut_pithoragarh,kheri 
ut_pithoragarh,udham singh nagar 
ut_pithoragarh,bareilly 
ut_pithoragarh,shahjahanpur 
up_hapur,bijnor 
up_hapur,dehradun 
up_hapur,muzaffarnagar 
up_hapur,saharanpur 
up_hapur,pauri garhwal 
up_muzaffarnagar,haridwar 
up_muzaffarnagar,bijnor 
up_muzaffarnagar,shamli 
up_muzaffarnagar,saharanpur 
up_muzaffarnagar,meerut 
up_muzaffarnagar,baghpat 
tn_thiruvarur,malappuram 
tn_thiruvarur,erode  
tn_thiruvarur,chamarajanagar  
tn_thiruvarur,wayanad 
tn_thiruvarur,coimbatore  
tn_thiruvarur,palghat 
tn_coimbatore,thrissur 
tn_coimbatore,erode  
tn_coimbatore,ernakulam 
tn_coimbatore,idukki 
tn_coimbatore,tiruppur 
tn_coimbatore,the nilgiris  
tn_coimbatore,palghat 
sk_east sikkim,karur  
sk_east sikkim,chamarajanagar  
sk_east sikkim,tiruppur 
sk_east sikkim,the nilgiris  
sk_east sikkim,coimbatore  
sk_east sikkim,namakkal  
sk_east sikkim,salem  
sk_east sikkim,dharmapuri  
jh_palamu,thrissur 
jh_palamu,malappuram 
jh_palamu,the nilgiris  
jh_palamu,coimbatore  
as_majuli,thrissur 
as_majuli,kozhikode 
as_majuli,wayanad 
as_majuli,the nilgiris  
as_majuli,palghat 
dl_west delhi,kodagu 
dl_west delhi,mysuru  
dl_west delhi,malappuram 
dl_west delhi,kannur  
dl_west delhi,chamarajanagar  
dl_west delhi,kozhikode 
dl_west delhi,the nilgiris  
hp_chamba,mysuru  
hp_chamba,krishnagiri 
hp_chamba,erode  
hp_chamba,ramanagara  
hp_chamba,wayanad 
hp_chamba,the nilgiris  
hp_chamba,mandya  
hp_chamba,salem  
hp_chamba,dharmapuri  
mh_jalgaon,darjeeling 
mh_jalgaon,kalimpong 
mh_jalgaon,alipurduar 
mh_jalgaon,kochbihar 
br_kishanganj,dhubri 
br_kishanganj,jalpaiguri 
br_kishanganj,alipurduar 
br_kishanganj,kokrajhar 
gj_dang,uttar dinajpur 
gj_dang,kalimpong 
gj_dang,south sikkim  
gj_dang,west sikkim  
gj_dang,kishanganj 
gj_dang,jalpaiguri 
wb_alipurduar,jalpaiguri 
wb_alipurduar,kochbihar 
wb_alipurduar,kokrajhar 
ka_kalaburagi,darjeeling 
ka_kalaburagi,south sikkim  
ka_kalaburagi,jalpaiguri 
ka_kalaburagi,east sikkim  
mz_lunglei,saharsa 
mz_lunglei,sitamarhi 
mz_lunglei,supaul 
mz_lunglei,darbhanga 
jh_sahibganj,khagaria 
jh_sahibganj,supaul 
jh_sahibganj,darbhanga 
jh_sahibganj,samastipur 
jh_sahibganj,madhubani 
jh_sahibganj,madhepura 
mp_damoh,muzaffarpur 
mp_damoh,samastipur 
mp_damoh,madhubani 
mp_damoh,saharsa 
mp_damoh,sitamarhi 
gj_surendranagar,madhubani 
gj_surendranagar,saharsa 
gj_surendranagar,madhepura 
gj_surendranagar,araria 
as_sivasagar,sheohar 
as_sivasagar,muzaffarpur 
as_sivasagar,darbhanga 
as_sivasagar,madhubani 
as_sivasagar,purba champaran 
pb_ludhiana,khagaria 
pb_ludhiana,supaul 
pb_ludhiana,saharsa 
pb_ludhiana,bhagalpur 
pb_ludhiana,purnia 
pb_ludhiana,araria 
up_kaushambi,munger 
up_kaushambi,begusarai 
up_kaushambi,samastipur 
up_kaushambi,saharsa 
up_kaushambi,madhepura 
up_kaushambi,bhagalpur 
up_sambhal,muzaffarpur 
up_sambhal,khagaria 
up_sambhal,darbhanga 
up_sambhal,vaishali 
up_sambhal,begusarai 
up_sambhal,saharsa 
up_sambhal,patna 
br_muzaffarpur,sheohar 
br_muzaffarpur,gopalganj 
br_muzaffarpur,darbhanga 
br_muzaffarpur,vaishali 
br_muzaffarpur,samastipur 
br_muzaffarpur,purba champaran 
br_muzaffarpur,sitamarhi 
br_muzaffarpur,saran 
mp_anuppur,purnia 
mp_anuppur,kishanganj 
mp_anuppur,madhepura 
mp_anuppur,supaul 
br_purnia,pashchim champaran 
br_purnia,sheohar 
br_purnia,muzaffarpur 
br_purnia,gopalganj 
br_purnia,sitamarhi 
mp_shivpuri,purba champaran 
mp_shivpuri,sitamarhi 
mp_shivpuri,muzaffarpur 
wb_paschim medinipur,mahrajganj 
wb_paschim medinipur,purba champaran 
wb_paschim medinipur,gopalganj 
wb_paschim medinipur,kushinagar 
as_golaghat,pashchim champaran 
as_golaghat,deoria 
as_golaghat,kushinagar 
as_golaghat,muzaffarpur 
as_golaghat,siwan 
as_golaghat,purba champaran 
as_golaghat,saran 
ap_anantapur,ramban 
ap_anantapur,kishtwar 
ap_anantapur,kargil  
ap_anantapur,doda 
ap_anantapur,ganderbal 
ap_anantapur,shopian 
ap_anantapur,pulwama 
ap_anantapur,kulgam 
ap_anantapur,srinagar 
up_banda,kupwara 
up_banda,kargil  
up_banda,baramula 
up_banda,ganderbal 
up_banda,srinagar 
mh_gadchiroli,bandipora 
mh_gadchiroli,anantnag 
mh_gadchiroli,srinagar 
mh_gadchiroli,kargil  
nl_kohima,alipurduar 
nl_kohima,dhubri 
nl_kohima,kochbihar 
nl_kohima,bongaigaon 
nl_kohima,chirang 
or_dhenkanal,kochbihar 
or_dhenkanal,goalpara 
or_dhenkanal,bongaigaon 
or_dhenkanal,south salmara-mankachar 
or_dhenkanal,kokrajhar 
up_budaun,dhubri 
up_budaun,barpeta 
up_budaun,goalpara 
up_budaun,kokrajhar 
up_budaun,chirang 
as_chirang,bongaigaon 
as_chirang,baksa 
as_chirang,barpeta 
as_chirang,kokrajhar 
gj_dahod,maldah 
gj_dahod,uttar dinajpur 
gj_vadodara,maldah 
gj_vadodara,katihar 
gj_vadodara,purnia 
gj_vadodara,darjeeling 
gj_vadodara,dakshin dinajpur 
gj_vadodara,kishanganj 
kl_malappuram,murshidabad 
kl_malappuram,uttar dinajpur 
kl_malappuram,katihar 
kl_malappuram,dakshin dinajpur 
kl_malappuram,sahibganj 
hp_kinnaur,darjeeling 
hp_kinnaur,purnia 
hp_kinnaur,uttar dinajpur 
hp_kinnaur,araria 
ml_south west garo hills,kalimpong 
ml_south west garo hills,north sikkim  
ml_south west garo hills,west sikkim  
ml_south west garo hills,east sikkim  
ml_south west garo hills,darjeeling 
jh_west singhbhum,darjeeling 
jh_west singhbhum,south sikkim  
jh_west singhbhum,north sikkim  
mh_raigad,uttar dinajpur 
mh_raigad,katihar 
mh_raigad,madhepura 
mh_raigad,bhagalpur 
mh_raigad,kishanganj 
mh_raigad,araria 
kl_kasaragod,maldah 
kl_kasaragod,uttar dinajpur 
kl_kasaragod,bhagalpur 
kl_kasaragod,purnia 
kl_kasaragod,sahibganj 
ml_east khasi hills,south sikkim  
ml_east khasi hills,kalimpong 
ml_east khasi hills,north sikkim  
ga_north goa,south sikkim  
ga_north goa,west sikkim  
ga_north goa,east sikkim  
mp_barwani,baksa 
mp_barwani,nalbari 
mp_barwani,goalpara 
mp_barwani,bongaigaon 
mp_barwani,kamrup 
mp_barwani,chirang 
up_ghaziabad,west garo hills 
up_ghaziabad,north garo hills 
up_ghaziabad,dhubri 
up_ghaziabad,barpeta 
up_ghaziabad,bongaigaon 
up_ghaziabad,kamrup 
up_ghaziabad,south salmara-mankachar 
as_nalbari,baksa 
as_nalbari,kamrup 
as_nalbari,barpeta 
mn_kamjong,kamrup metropolitan 
mn_kamjong,baksa 
mn_kamjong,north garo hills 
mn_kamjong,nalbari 
mn_kamjong,darrang 
mn_kamjong,barpeta 
mn_kamjong,goalpara 
mn_kamjong,west khasi hills 
mn_kamjong,ri-bhoi 
as_baksa,nalbari 
as_baksa,darrang 
as_baksa,barpeta 
as_baksa,udalguri 
as_baksa,kamrup 
as_baksa,chirang 
br_darbhanga,kamrup metropolitan 
br_darbhanga,baksa 
br_darbhanga,marigaon 
br_darbhanga,udalguri 
br_darbhanga,sonitpur 
br_darbhanga,kamrup 
pb_mansa,kamrup metropolitan 
pb_mansa,west karbi anglong 
pb_mansa,darrang 
pb_mansa,ri-bhoi 
pb_mansa,sonitpur 
pb_mansa,nagaon 
dl_south east delhi,darrang 
dl_south east delhi,pakke kessang None
dl_south east delhi,west kameng  
dl_south east delhi,marigaon 
dl_south east delhi,bishwanath 
dl_south east delhi,udalguri 
dl_south east delhi,nagaon 
ka_udupi,sonitpur 
ka_udupi,west kameng  
ka_udupi,baksa 
ka_udupi,darrang 
ar_kamle,marigaon 
ar_kamle,kamrup 
ar_kamle,darrang 
ar_kamle,ri-bhoi 
ut_rudraprayag,west jaintia hills 
ut_rudraprayag,kamrup metropolitan 
ut_rudraprayag,west karbi anglong 
ut_rudraprayag,west khasi hills 
ut_rudraprayag,marigaon 
ut_rudraprayag,east khasi hills 
ut_rudraprayag,kamrup 
ar_west siang,north garo hills 
ar_west siang,south west khasi hills 
ar_west siang,east garo hills 
ar_west siang,ri-bhoi 
ar_west siang,east khasi hills 
ar_west siang,kamrup 
ar_west siang,south garo hills 
dl_north east delhi,west garo hills 
dl_north east delhi,goalpara 
dl_north east delhi,west khasi hills 
dl_north east delhi,east garo hills 
dl_north east delhi,kamrup 
dl_north east delhi,south salmara-mankachar 
wb_murshidabad,maldah 
wb_murshidabad,birbhum 
wb_murshidabad,purba bardhaman 
wb_murshidabad,pakaur 
wb_murshidabad,sahibganj 
wb_murshidabad,nadia 
mz_saiha,maldah 
mz_saiha,murshidabad 
mz_saiha,katihar 
mz_saiha,bhagalpur 
mz_saiha,pakaur 
mz_saiha,godda 
br_bhagalpur,godda 
br_bhagalpur,munger 
br_bhagalpur,khagaria 
br_bhagalpur,banka 
br_bhagalpur,katihar 
br_bhagalpur,madhepura 
br_bhagalpur,purnia 
br_bhagalpur,sahibganj 
pb_barnala,pali 
pb_barnala,jaisalmer 
pb_barnala,jodhpur 
pb_barnala,kutch  
pb_barnala,jalor 
up_jalaun,pali 
up_jalaun,banas kantha  
up_jalaun,sirohi 
up_jalaun,barmer 
up_jalaun,kutch  
rj_jhunjhunu,pali 
rj_jhunjhunu,jaisalmer 
rj_jhunjhunu,nagaur 
rj_jhunjhunu,bikaner 
rj_jhunjhunu,barmer 
mh_palghar,rajsamand 
mh_palghar,jodhpur 
mh_palghar,udaipur 
mh_palghar,ajmer 
mh_palghar,nagaur 
mh_palghar,sirohi 
mh_palghar,barmer 
mh_palghar,jalor 
or_jagatsinghpur,jodhpur 
or_jagatsinghpur,bikaner 
or_jagatsinghpur,barmer 
gj_kutch,banas kantha  
gj_kutch,patan 
gj_kutch,barmer 
gj_kutch,surendranagar  
gj_kutch,morbi  
gj_kutch,jalor 
up_sitapur,pali 
up_sitapur,banas kantha  
up_sitapur,udaipur 
up_sitapur,sabar kantha  
up_sitapur,jalor 
ct_bametara,patan 
ct_bametara,sabar kantha  
ct_bametara,sirohi 
ct_bametara,mahesana  
ct_bametara,kutch  
ct_bametara,jalor 
wb_birbhum,jaisalmer 
wb_birbhum,churu 
wb_birbhum,jodhpur 
wb_birbhum,nagaur 
wb_birbhum,sri ganganagar 
wb_birbhum,hanumangarh 
rj_nagaur,pali 
rj_nagaur,churu 
rj_nagaur,jodhpur 
rj_nagaur,jaipur 
rj_nagaur,ajmer 
rj_nagaur,sikar 
rj_nagaur,bikaner 
rj_ajmer,pali 
rj_ajmer,rajsamand 
rj_ajmer,jaipur 
rj_ajmer,bhilwara 
rj_ajmer,nagaur 
rj_ajmer,tonk 
jh_ramgarh,pali 
jh_ramgarh,chittorgarh 
jh_ramgarh,udaipur 
jh_ramgarh,ajmer 
jh_ramgarh,bhilwara 
jk_udhampur,pali 
jk_udhampur,rajsamand 
jk_udhampur,chittorgarh 
jk_udhampur,dungarpur 
jk_udhampur,sabar kantha  
jk_udhampur,sirohi 
jk_udhampur,pratapgarh 
jk_udhampur,aravalli  
ar_upper siang,lucknow 
ar_upper siang,kanpur nagar 
ar_upper siang,rae bareilly 
ar_upper siang,fatehpur 
ar_upper siang,hardoi 
rj_hanumangarh,lucknow 
rj_hanumangarh,kanpur nagar 
rj_hanumangarh,unnao 
rj_hanumangarh,shahjahanpur 
rj_hanumangarh,kheri 
rj_hanumangarh,sitapur 
rj_hanumangarh,farrukhabad 
rj_hanumangarh,kannauj 
ar_lower siang,unnao 
ar_lower siang,rae bareilly 
ar_lower siang,barabanki 
ar_lower siang,sitapur 
ar_lower siang,hardoi 
kl_kannur,unnao 
kl_kannur,hamirpur 
kl_kannur,kanpur dehat 
kl_kannur,hardoi 
kl_kannur,fatehpur 
kl_kannur,kannauj 
hr_fatehabad,kanpur nagar 
hr_fatehabad,unnao 
hr_fatehabad,hamirpur 
hr_fatehabad,pratapgarh 
hr_fatehabad,rae bareilly 
hr_fatehabad,banda 
hr_fatehabad,kaushambi 
hr_fatehabad,chitrakoot 
ct_raipur,lucknow 
ct_raipur,unnao 
ct_raipur,pratapgarh 
ct_raipur,amethi 
ct_raipur,kaushambi 
ct_raipur,barabanki 
ct_raipur,fatehpur 
up_kanpur dehat,thiruvananthapuram 
up_kanpur dehat,tirunelveli kattabo 
rj_tonk,kollam 
rj_tonk,kanyakumari  
rj_tonk,thoothukudi  
rj_tonk,virudhunagar  
rj_tonk,idukki 
rj_tonk,pattanamtitta 
rj_tonk,thiruvananthapuram 
kl_thrissur,kollam 
kl_thrissur,kanyakumari  
kl_thrissur,tirunelveli kattabo 
ap_vizianagaram,madurai  
ap_vizianagaram,sivagangai  
ap_vizianagaram,ramanathapuram  
ap_vizianagaram,thoothukudi  
ap_vizianagaram,tirunelveli kattabo 
ap_vizianagaram,theni  
ap_vizianagaram,idukki 
pb_hoshiarpur,ernakulam 
pb_hoshiarpur,virudhunagar  
pb_hoshiarpur,kottayam 
pb_hoshiarpur,tirunelveli kattabo 
pb_hoshiarpur,theni  
pb_hoshiarpur,dindigul  
pb_hoshiarpur,tiruppur 
pb_hoshiarpur,coimbatore  
pb_hoshiarpur,pattanamtitta 
as_tinsukia,virudhunagar  
as_tinsukia,ramanathapuram  
as_tinsukia,tirunelveli kattabo 
wb_kolkata,pattanamtitta 
wb_kolkata,alappuzha 
wb_kolkata,thiruvananthapuram 
wb_kolkata,tirunelveli kattabo 
ut_pauri garhwal,kollam 
ut_pauri garhwal,kottayam 
ut_pauri garhwal,tirunelveli kattabo 
ut_pauri garhwal,idukki 
ut_pauri garhwal,alappuzha 
jk_punch,tiruchchirappalli  
jk_punch,sivagangai  
jk_punch,thanjavur  
jk_punch,ramanathapuram  
hp_solan,madurai  
hp_solan,ramanathapuram  
hp_solan,virudhunagar  
hp_solan,tiruchchirappalli  
hp_solan,pudukkottai  
tn_tiruvannamalai,madurai  
tn_tiruvannamalai,sivagangai  
tn_tiruvannamalai,karur  
tn_tiruvannamalai,ariyalur  
tn_tiruvannamalai,perambalur  
tn_tiruvannamalai,thanjavur  
tn_tiruvannamalai,pudukkottai  
tn_tiruvannamalai,dindigul  
tn_tiruvannamalai,namakkal  
tn_tiruvannamalai,salem  
tn_thiruvallur,ariyalur  
tn_thiruvallur,tiruchchirappalli  
tn_thiruvallur,pudukkottai  
tn_thiruvallur,nagapattinam  
tn_thiruvallur,cuddalore  
tn_thiruvallur,thiruvarur  
jh_ranchi,thoothukudi  
jh_ranchi,pudukkottai  
jh_ranchi,virudhunagar  
jh_ranchi,sivagangai  
br_madhepura,sivagangai  
br_madhepura,tiruchchirappalli  
br_madhepura,virudhunagar  
br_madhepura,theni  
br_madhepura,dindigul  
tn_thoothukkudi,madurai  
tn_thoothukkudi,virudhunagar  
tn_thoothukkudi,dindigul  
tn_thoothukkudi,idukki 
as_dima hasao,madurai  
as_dima hasao,karur  
as_dima hasao,tiruchchirappalli  
as_dima hasao,theni  
as_dima hasao,idukki 
as_dima hasao,tiruppur 
as_karimganj,erode  
as_karimganj,tiruchchirappalli  
as_karimganj,tiruppur 
as_karimganj,dindigul  
as_karimganj,namakkal  
nl_tuensang,erode  
nl_tuensang,karur  
nl_tuensang,idukki 
nl_tuensang,dindigul  
nl_tuensang,coimbatore  
ar_east siang,thrissur 
ar_east siang,kottayam 
ar_east siang,idukki 
ar_east siang,coimbatore  
ar_east siang,alappuzha 
kl_kottayam,pattanamtitta 
kl_kottayam,idukki 
kl_kottayam,alappuzha 
kl_kottayam,ernakulam 
tn_tiruchirappalli,ernakulam 
