0,1
rj_dholpur,the dangs 
rj_dholpur,tapi  
mh_nashik,nav sari  
mh_nashik,valsad 
mh_nashik,dhule 
mh_nashik,konkan division 
mh_nashik,jalgaon 
mh_nashik,ahmednagar 
mh_nashik,palghar 
mh_nashik,the dangs 
mh_nashik,aurangabad 
mh_nashik,thane 
or_cuttack,palghar 
or_cuttack,valsad 
or_cuttack,konkan division 
mp_vidisha,nashik 
mp_vidisha,konkan division 
mp_vidisha,palghar 
mp_vidisha,nav sari  
mp_vidisha,daman 
mp_vidisha,dadra and nagar haveli 
ct_kondagaon,kolhapur 
ct_kondagaon,sindhudurg 
ct_kondagaon,raigad 
ct_kondagaon,nashik 
ct_kondagaon,thane 
ct_kondagaon,valsad 
ct_kondagaon,mumbai city 
ct_kondagaon,belgaum  
ct_kondagaon,mumbai suburban 
ct_kondagaon,pune  
ct_kondagaon,ahmednagar 
ct_kondagaon,palghar 
ct_kondagaon,north goa 
ct_kondagaon,satara 
ct_kondagaon,ratnagiri 
ct_kondagaon,dadra and nagar haveli 
ct_kondagaon,sangli  
kl_palakkad,nashik 
kl_palakkad,valsad 
kl_palakkad,konkan division 
kl_palakkad,thane 
kl_palakkad,dadra and nagar haveli 
wb_dakshin dinajpur,valsad 
tn_ramanathapuram,porbandar  
tn_ramanathapuram,amreli  
tn_ramanathapuram,junagadh  
tn_ramanathapuram,botad  
tn_ramanathapuram,surendranagar  
tn_ramanathapuram,morbi  
tn_ramanathapuram,jamnagar  
up_moradabad,surendranagar  
up_moradabad,kutch  
up_moradabad,jamnagar  
up_moradabad,rajkot 
jk_budgam,rajkot 
jk_budgam,ahmedabad  
jk_budgam,amreli  
jk_budgam,surendranagar  
jk_budgam,bhavnagar  
gj_bhavnagar,amreli  
gj_bhavnagar,ahmedabad  
gj_bhavnagar,botad  
rj_jodhpur,rajkot 
rj_jodhpur,porbandar  
rj_jodhpur,gir somnath  
rj_jodhpur,amreli  
ap_prakasam,rajkot 
ap_prakasam,devbhumi dwaraka  
ap_prakasam,junagadh  
ap_prakasam,jamnagar  
gj_amreli,rajkot 
gj_amreli,junagadh  
gj_amreli,botad  
gj_amreli,gir somnath  
gj_amreli,bhavnagar  
rj_jalore,rajkot 
rj_jalore,morbi  
rj_jalore,devbhumi dwaraka  
rj_jalore,porbandar  
up_meerut,bijnor 
up_meerut,hapur 
up_meerut,muzaffarnagar 
up_meerut,ghaziabad 
up_meerut,jyotiba phule nagar 
up_meerut,baghpat 
tg_jogulamba gadwal,sambhal 
tg_jogulamba gadwal,bijnor 
tg_jogulamba gadwal,bulandshahr 
tg_jogulamba gadwal,hapur 
tg_jogulamba gadwal,moradabad 
tg_jogulamba gadwal,meerut 
as_hailakandi,gautam buddha nagar 
as_hailakandi,bulandshahr 
as_hailakandi,ghaziabad 
as_hailakandi,jyotiba phule nagar 
as_hailakandi,meerut 
up_aligarh,gautam buddha nagar 
up_aligarh,sambhal 
up_aligarh,bulandshahr 
up_aligarh,hathras 
up_aligarh,kasganj 
up_aligarh,mathura 
up_aligarh,budaun 
up_aligarh,palwal 
mh_buldhana,gautam buddha nagar 
mh_buldhana,sambhal 
mh_buldhana,hapur 
mh_buldhana,aligarh 
mh_buldhana,jyotiba phule nagar 
pb_sangrur,bulandshahr 
pb_sangrur,moradabad 
pb_sangrur,aligarh 
pb_sangrur,jyotiba phule nagar 
pb_sangrur,budaun 
up_hardoi,agra 
up_hardoi,aligarh 
up_hardoi,kasganj 
up_hardoi,mathura 
up_hardoi,etah 
up_bulandshahr,kasganj 
up_bulandshahr,sambhal 
up_bulandshahr,moradabad 
up_bulandshahr,bareilly 
up_bulandshahr,rampur 
up_bulandshahr,aligarh 
up_bulandshahr,shahjahanpur 
up_bulandshahr,farrukhabad 
hr_karnal,hathras 
hr_karnal,aligarh 
hr_karnal,etah 
hr_karnal,budaun 
hr_karnal,farrukhabad 
jh_east singhbhum,agra 
jh_east singhbhum,hathras 
jh_east singhbhum,mainpuri 
jh_east singhbhum,kasganj 
jh_east singhbhum,firozabad 
jh_east singhbhum,farrukhabad 
br_sheohar,pilibhit 
br_sheohar,bareilly 
br_sheohar,kheri 
br_sheohar,budaun 
br_sheohar,farrukhabad 
br_sheohar,hardoi 
up_fatehpur,etah 
up_fatehpur,agra 
up_fatehpur,etawah 
up_fatehpur,mainpuri 
kl_ernakulam,auraiya 
kl_ernakulam,agra 
kl_ernakulam,bhind 
kl_ernakulam,jalaun 
kl_ernakulam,mainpuri 
kl_ernakulam,firozabad 
kl_ernakulam,kannauj 
mp_bhind,etawah 
mp_bhind,jhansi 
mp_bhind,agra 
mp_bhind,datia 
mp_bhind,jalaun 
mp_bhind,gwalior 
mp_bhind,morena 
hr_faridabad,kasganj 
hr_faridabad,mainpuri 
hr_faridabad,shahjahanpur 
hr_faridabad,kannauj 
hr_faridabad,etah 
hr_faridabad,budaun 
hr_faridabad,hardoi 
up_mahoba,etawah 
up_mahoba,etah 
up_mahoba,firozabad 
up_mahoba,farrukhabad 
up_mahoba,kannauj 
mn_kangpokpi,kanpur nagar 
mn_kangpokpi,auraiya 
mn_kangpokpi,etawah 
mn_kangpokpi,kanpur dehat 
mn_kangpokpi,mainpuri 
mn_kangpokpi,farrukhabad 
mn_kangpokpi,hardoi 
mp_khandwa,pilibhit 
mp_khandwa,bahraich 
mp_khandwa,shahjahanpur 
mp_khandwa,sitapur 
mp_khandwa,hardoi 
up_bahraich,sharawasti 
up_bahraich,sitapur 
up_bahraich,barabanki 
up_bahraich,kheri 
up_bahraich,gonda 
hp_shimla,gonda 
hp_shimla,balrampur 
hp_shimla,bahraich 
br_siwan,lucknow 
br_siwan,bahraich 
br_siwan,barabanki 
br_siwan,kheri 
br_siwan,hardoi 
jk_baramulla,lucknow 
jk_baramulla,rae bareilly 
jk_baramulla,amethi 
jk_baramulla,bahraich 
jk_baramulla,faizabad 
jk_baramulla,gonda 
jk_baramulla,sitapur 
as_goalpara,sharawasti 
as_goalpara,balrampur 
as_goalpara,siddharth nagar 
as_goalpara,basti 
as_goalpara,bahraich 
as_goalpara,faizabad 
as_goalpara,barabanki 
ct_balrampur,gonda 
ct_balrampur,sharawasti 
ct_balrampur,siddharth nagar 
jh_simdega,balrampur 
jh_simdega,gorakhpur 
jh_simdega,sait kibir nagar 
jh_simdega,basti 
jh_simdega,gonda 
jh_simdega,mahrajganj 
gj_mahisagar,pashchim champaran 
gj_mahisagar,gorakhpur 
gj_mahisagar,kushinagar 
gj_mahisagar,siddharth nagar 
pb_bathinda,siddharth nagar 
pb_bathinda,sait kibir nagar 
pb_bathinda,ambedkar nagar 
pb_bathinda,faizabad 
pb_bathinda,gonda 
tr_gomati,mau 
tr_gomati,kushinagar 
tr_gomati,siddharth nagar 
tr_gomati,deoria 
tr_gomati,azamgarh 
tr_gomati,sait kibir nagar 
tr_gomati,ambedkar nagar 
tr_gomati,mahrajganj 
jk_samba,ambedkar nagar 
jk_samba,gorakhpur 
jk_samba,basti 
jk_samba,siddharth nagar 
up_kushinagar,pashchim champaran 
up_kushinagar,gopalganj 
up_kushinagar,deoria 
up_kushinagar,gorakhpur 
up_kushinagar,mahrajganj 
or_deogarh,mau 
or_deogarh,gopalganj 
or_deogarh,kushinagar 
or_deogarh,gorakhpur 
or_deogarh,siwan 
or_deogarh,ballia 
up_kannauj,kanpur nagar 
up_kannauj,auraiya 
up_kannauj,hamirpur 
up_kannauj,jalaun 
up_kannauj,kannauj 
pb_gurdaspur,kanpur nagar 
pb_gurdaspur,mahoba 
pb_gurdaspur,kanpur dehat 
pb_gurdaspur,jhansi 
pb_gurdaspur,jalaun 
pb_gurdaspur,banda 
pb_gurdaspur,fatehpur 
mp_ashoknagar,kannauj 
mp_ashoknagar,etawah 
mp_ashoknagar,kanpur dehat 
mp_ashoknagar,jalaun 
rj_jaisalmer,etawah 
rj_jaisalmer,auraiya 
rj_jaisalmer,hamirpur 
rj_jaisalmer,kanpur dehat 
rj_jaisalmer,jhansi 
rj_jaisalmer,bhind 
mp_jhabua,mahoba 
mp_jhabua,shivpuri 
mp_jhabua,hamirpur 
mp_jhabua,lalitpur 
mp_jhabua,tikamgarh 
mp_jhabua,datia 
mp_jhabua,bhind 
mp_jhabua,jalaun 
mp_jhabua,chhatarpur 
mp_jhabua,niwari 
br_lakhisarai,shivpuri 
br_lakhisarai,ashok nagar 
br_lakhisarai,jhansi 
br_lakhisarai,tikamgarh 
br_lakhisarai,sagar 
br_lakhisarai,datia 
br_lakhisarai,chhatarpur 
br_lakhisarai,niwari 
hr_mahendragarh,jhansi 
hr_mahendragarh,banda 
hr_mahendragarh,chhatarpur 
hr_mahendragarh,hamirpur 
wb_darjeeling,shivpuri 
wb_darjeeling,jhansi 
wb_darjeeling,lalitpur 
wb_darjeeling,bhind 
wb_darjeeling,gwalior 
mp_chhatarpur,mahoba 
mp_chhatarpur,damoh 
mp_chhatarpur,jhansi 
mp_chhatarpur,lalitpur 
mp_chhatarpur,tikamgarh 
mp_chhatarpur,sagar 
mp_chhatarpur,banda 
mp_chhatarpur,panna 
tn_tirunelveli,jhansi 
tn_tirunelveli,niwari 
tn_tirunelveli,chhatarpur 
tn_tirunelveli,lalitpur 
tn_nilgiris,jhansi 
tn_nilgiris,tikamgarh 
tn_nilgiris,lalitpur 
up_saharanpur,damoh 
up_saharanpur,vidisha 
up_saharanpur,ashok nagar 
up_saharanpur,lalitpur 
up_saharanpur,narsimhapur 
up_saharanpur,raisen 
up_saharanpur,chhatarpur 
br_arwal,shivpuri 
br_arwal,guna 
br_arwal,vidisha 
br_arwal,lalitpur 
br_arwal,sagar 
tn_erode,basti 
tn_erode,amethi 
tn_erode,ambedkar nagar 
tn_erode,barabanki 
tn_erode,sultanpur 
tn_erode,gonda 
up_amethi,pratapgarh 
up_amethi,rae bareilly 
up_amethi,faizabad 
up_amethi,barabanki 
up_amethi,sultanpur 
up_ambedkar nagar,azamgarh 
up_ambedkar nagar,gorakhpur 
up_ambedkar nagar,basti 
up_ambedkar nagar,sait kibir nagar 
up_ambedkar nagar,faizabad 
up_ambedkar nagar,sultanpur 
ct_surajpur,jaunpur 
ct_surajpur,pratapgarh 
ct_surajpur,azamgarh 
ct_surajpur,amethi 
ct_surajpur,ambedkar nagar 
ct_surajpur,faizabad 
gj_banaskantha,mahoba 
gj_banaskantha,hamirpur 
gj_banaskantha,chhatarpur 
gj_banaskantha,satna 
gj_banaskantha,panna 
gj_banaskantha,chitrakoot 
gj_banaskantha,fatehpur 
jk_kathua,pratapgarh 
jk_kathua,rae bareilly 
jk_kathua,prayagraj 
jk_kathua,chitrakoot 
jk_kathua,fatehpur 
up_prayagraj,jaunpur 
up_prayagraj,rae bareilly 
up_prayagraj,prayagraj 
up_prayagraj,amethi 
up_prayagraj,kaushambi 
up_prayagraj,sultanpur 
up_prayagraj,fatehpur 
up_chitrakoot,prayagraj 
up_chitrakoot,satna 
up_chitrakoot,banda 
up_chitrakoot,kaushambi 
up_chitrakoot,rewa 
up_chitrakoot,fatehpur 
tn_pudukkottai,jaunpur 
tn_pudukkottai,pratapgarh 
tn_pudukkottai,mirzapur 
tn_pudukkottai,kaushambi 
tn_pudukkottai,rewa 
tn_pudukkottai,chitrakoot 
tn_pudukkottai,sant ravidas nagar 
tg_jangaon,varanasi 
tg_jangaon,ghazipur 
tg_jangaon,pratapgarh 
tg_jangaon,azamgarh 
tg_jangaon,prayagraj 
tg_jangaon,sultanpur 
tg_jangaon,sant ravidas nagar 
gj_mehsana,varanasi 
gj_mehsana,sonbhadra 
gj_mehsana,prayagraj 
gj_mehsana,singrauli 
gj_mehsana,chandauli 
gj_mehsana,rewa 
gj_mehsana,sant ravidas nagar 
mh_satara,mirzapur 
mh_satara,varanasi 
mh_satara,jaunpur 
mh_satara,prayagraj 
hr_rohtak,prayagraj 
hr_rohtak,singrauli 
hr_rohtak,satna 
hr_rohtak,mirzapur 
hr_rohtak,chitrakoot 
hr_rohtak,sidhi 
hr_panipat,damoh 
hr_panipat,chhatarpur 
hr_panipat,satna 
hr_panipat,banda 
hr_panipat,katni 
mp_sehore,umaria 
mp_sehore,banda 
mp_sehore,panna 
mp_sehore,katni 
mp_sehore,rewa 
mp_sehore,chitrakoot 
mp_sehore,sidhi 
mp_sehore,shahdol 
up_ayodhya,mau 
up_ayodhya,ghazipur 
up_ayodhya,jaunpur 
up_ayodhya,gorakhpur 
up_ayodhya,ambedkar nagar 
up_ayodhya,sultanpur 
ct_gaurela pendra marwahi,mau 
ct_gaurela pendra marwahi,jaunpur 
ct_gaurela pendra marwahi,varanasi 
ct_gaurela pendra marwahi,buxar 
ct_gaurela pendra marwahi,azamgarh 
ct_gaurela pendra marwahi,kaimur (bhabua) 
ct_gaurela pendra marwahi,chandauli 
ct_gaurela pendra marwahi,ballia 
up_mau,ghazipur 
up_mau,deoria 
up_mau,azamgarh 
up_mau,gorakhpur 
up_mau,ballia 
ka_ballari,mau 
ka_ballari,ghazipur 
ka_ballari,deoria 
ka_ballari,buxar 
ka_ballari,bhojpur 
ka_ballari,siwan 
ka_ballari,saran 
up_sonbhadra,gopalganj 
up_sonbhadra,ballia 
up_sonbhadra,deoria 
up_sonbhadra,saran 
mp_satna,muzaffarpur 
mp_satna,gopalganj 
mp_satna,vaishali 
mp_satna,bhojpur 
mp_satna,siwan 
mp_satna,ballia 
mp_satna,patna 
br_bhojpur,arwal 
br_bhojpur,buxar 
br_bhojpur,saran 
br_bhojpur,ballia 
br_bhojpur,patna 
br_bhojpur,rohtas 
as_cachar,ghazipur 
as_cachar,bhojpur 
as_cachar,kaimur (bhabua) 
as_cachar,ballia 
as_cachar,rohtas 
mn_chandel,varanasi 
mn_chandel,ghazipur 
mn_chandel,sonbhadra 
mn_chandel,kaimur (bhabua) 
mn_chandel,mirzapur 
ka_vijayapura,jaunpur 
ka_vijayapura,ghazipur 
ka_vijayapura,mirzapur 
ka_vijayapura,chandauli 
ka_vijayapura,sant ravidas nagar 
gj_junagadh,ghazipur 
gj_junagadh,sonbhadra 
gj_junagadh,buxar 
gj_junagadh,chandauli 
gj_junagadh,rohtas 
an_south andaman,garhwa 
an_south andaman,kaimur (bhabua) 
an_south andaman,singrauli 
an_south andaman,mirzapur 
an_south andaman,balrampur 
an_south andaman,chandauli 
an_south andaman,rohtas 
hr_sirsa,sonbhadra 
hr_sirsa,surajpur 
hr_sirsa,mirzapur 
hr_sirsa,balrampur 
hr_sirsa,rewa 
hr_sirsa,sidhi 
hr_sirsa,koriya 
pb_s.a.s. nagar,arwal 
pb_s.a.s. nagar,sonbhadra 
pb_s.a.s. nagar,buxar 
pb_s.a.s. nagar,palamu 
pb_s.a.s. nagar,aurangabad 
pb_s.a.s. nagar,bhojpur 
pb_s.a.s. nagar,garhwa 
pb_s.a.s. nagar,kaimur (bhabua) 
gj_gandhinagar,sonbhadra 
gj_gandhinagar,palamu 
gj_gandhinagar,balrampur 
gj_gandhinagar,latehar 
gj_gandhinagar,rohtas 
ct_baloda bazar,gumla 
ct_baloda bazar,sonbhadra 
ct_baloda bazar,surajpur 
ct_baloda bazar,jashpur 
ct_baloda bazar,garhwa 
ct_baloda bazar,singrauli 
ct_baloda bazar,latehar 
ct_baloda bazar,surguja 
br_munger,khagaria 
br_munger,begusarai 
br_munger,banka 
br_munger,lakhisarai 
br_munger,bhagalpur 
br_munger,jamui 
up_ghazipur,dumka 
up_ghazipur,banka 
up_ghazipur,bhagalpur 
up_ghazipur,pakaur 
up_ghazipur,sahibganj 
wb_bankura,munger 
wb_bankura,deoghar 
wb_bankura,dumka 
wb_bankura,bhagalpur 
wb_bankura,jamui 
wb_bankura,godda 
ka_belagavi,munger 
ka_belagavi,khagaria 
ka_belagavi,samastipur 
ka_belagavi,lakhisarai 
ka_belagavi,patna 
up_lakhimpur kheri,sheikhpura 
up_lakhimpur kheri,munger 
up_lakhimpur kheri,nalanda 
up_lakhimpur kheri,begusarai 
up_lakhimpur kheri,patna 
up_lakhimpur kheri,jamui 
jk_jammu,sheikhpura 
jk_jammu,munger 
jk_jammu,deoghar 
jk_jammu,nawada 
jk_jammu,giridih 
jk_jammu,banka 
jk_jammu,lakhisarai 
ut_dehradun,dumka 
ut_dehradun,giridih 
ut_dehradun,jamtara 
ut_dehradun,banka 
ut_dehradun,jamui 
br_gaya,deoghar 
br_gaya,nawada 
br_gaya,jamtara 
br_gaya,kodarma 
br_gaya,dhanbad 
br_gaya,jamui 
br_gaya,bokaro 
br_gaya,hazaribagh 
dn_diu,deoghar 
dn_diu,jamtara 
dn_diu,banka 
dn_diu,birbhum 
dn_diu,pakaur 
dn_diu,godda 
wb_jalpaiguri,dumka 
wb_jalpaiguri,giridih 
wb_jalpaiguri,deoghar 
wb_jalpaiguri,birbhum 
wb_jalpaiguri,dhanbad 
wb_jalpaiguri,paschim bardhaman 
tn_vellore,samastipur 
tn_vellore,patna 
tn_vellore,muzaffarpur 
tn_vellore,saran 
br_patna,arwal 
br_patna,nalanda 
br_patna,begusarai 
br_patna,vaishali 
br_patna,bhojpur 
br_patna,samastipur 
br_patna,lakhisarai 
br_patna,jehanabad 
br_patna,saran 
tn_ariyalur,aurangabad 
tn_ariyalur,bhojpur 
tn_ariyalur,gaya 
tn_ariyalur,patna 
tn_ariyalur,jehanabad 
tn_ariyalur,rohtas 
ct_jashpur,nalanda 
ct_jashpur,gaya 
ct_jashpur,patna 
ct_jashpur,arwal 
br_nalanda,sheikhpura 
br_nalanda,nawada 
br_nalanda,lakhisarai 
br_nalanda,gaya 
br_nalanda,patna 
br_nalanda,jehanabad 
up_auraiya,arwal 
up_auraiya,gaya 
up_auraiya,palamu 
up_auraiya,rohtas 
jh_pakur,aurangabad 
jh_pakur,garhwa 
jh_pakur,gaya 
jh_pakur,latehar 
jh_pakur,chatra 
jh_pakur,rohtas 
jh_garhwa,arwal 
jh_garhwa,nalanda 
jh_garhwa,nawada 
jh_garhwa,palamu 
jh_garhwa,aurangabad 
jh_garhwa,kodarma 
jh_garhwa,chatra 
jh_garhwa,jehanabad 
jh_garhwa,hazaribagh 
br_nawada,sheikhpura 
br_nawada,giridih 
br_nawada,nalanda 
br_nawada,kodarma 
br_nawada,gaya 
br_nawada,jamui 
tn_chengalpattu,palamu 
tn_chengalpattu,gaya 
tn_chengalpattu,latehar 
tn_chengalpattu,ranchi 
tn_chengalpattu,hazaribagh 
ka_kodagu,giridih 
ka_kodagu,gaya 
ka_kodagu,hazaribagh 
ka_kodagu,nawada 
ka_hassan,giridih 
ka_hassan,kodarma 
ka_hassan,gaya 
ka_hassan,ranchi 
ka_hassan,ramgarh 
ka_hassan,chatra 
ka_hassan,bokaro 
ka_shivamogga,jamui 
ka_shivamogga,lakhisarai 
ka_shivamogga,nalanda 
ka_shivamogga,nawada 
jh_bokaro,dumka 
jh_bokaro,jamtara 
jh_bokaro,murshidabad 
jh_bokaro,purba bardhaman 
jh_bokaro,pakaur 
jh_bokaro,paschim bardhaman 
or_puri,murshidabad 
or_puri,birbhum 
or_puri,bankura 
or_puri,paschim bardhaman 
or_puri,hugli 
or_puri,nadia 
mh_osmanabad,dumka 
mh_osmanabad,murshidabad 
mh_osmanabad,birbhum 
mh_osmanabad,godda 
mh_osmanabad,sahibganj 
mh_parbhani,jamtara 
mh_parbhani,birbhum 
mh_parbhani,purba bardhaman 
mh_parbhani,dhanbad 
mh_parbhani,bankura 
mh_parbhani,puruliya 
wb_nadia,murshidabad 
wb_nadia,purba bardhaman 
wb_nadia,hugli 
wb_nadia,north  parganas 
wb_hooghly,nadia 
wb_hooghly,north  parganas 
wb_hooghly,purba bardhaman 
wb_hooghly,paschim medinipur 
wb_hooghly,bankura 
wb_hooghly,howrah 
wb_north 24 parganas,south  parganas 
wb_north 24 parganas,nadia 
wb_north 24 parganas,kolkata 
wb_north 24 parganas,hugli 
wb_north 24 parganas,howrah 
rj_banswara,jhargram 
rj_banswara,purba bardhaman 
rj_banswara,paschim medinipur 
rj_banswara,paschim bardhaman 
rj_banswara,hugli 
rj_banswara,puruliya 
wb_paschim bardhaman,baleshwar 
wb_paschim bardhaman,jhargram 
wb_paschim bardhaman,purba medinipur 
wb_paschim bardhaman,bankura 
wb_paschim bardhaman,hugli 
wb_paschim bardhaman,howrah 
as_hojai,purba medinipur 
as_hojai,south  parganas 
as_hojai,north  parganas 
as_hojai,kolkata 
as_hojai,paschim medinipur 
as_hojai,hugli 
ct_raigarh,jhargram 
ct_raigarh,purbi singhbhum 
ct_raigarh,paschim bardhaman 
ct_raigarh,dhanbad 
ct_raigarh,bankura 
ct_raigarh,ramgarh 
ct_raigarh,seraikela kharsawan 
ct_raigarh,ranchi 
ct_raigarh,bokaro 
hr_jhajjar,baleshwar 
hr_jhajjar,purbi singhbhum 
hr_jhajjar,mayurbhanj 
hr_jhajjar,paschim medinipur 
hr_jhajjar,bankura 
hr_jhajjar,puruliya 
mh_ratnagiri,gumla 
mh_ratnagiri,lohardaga 
mh_ratnagiri,khunti 
mh_ratnagiri,latehar 
mh_ratnagiri,ramgarh 
mh_ratnagiri,seraikela kharsawan 
mh_ratnagiri,chatra 
mh_ratnagiri,hazaribagh 
mh_ratnagiri,puruliya 
up_rae bareli,seraikela kharsawan 
up_rae bareli,jhargram 
up_rae bareli,mayurbhanj 
up_rae bareli,puruliya 
or_boudh,giridih 
or_boudh,dhanbad 
or_boudh,ramgarh 
or_boudh,hazaribagh 
or_boudh,puruliya 
tr_dhalai,giridih 
tr_dhalai,jamtara 
tr_dhalai,paschim bardhaman 
tr_dhalai,bokaro 
tr_dhalai,puruliya 
tn_ranipet,ranchi 
tn_ranipet,bokaro 
tn_ranipet,hazaribagh 
tn_ranipet,puruliya 
pb_shahid bhagat singh nagar,purbi singhbhum 
pb_shahid bhagat singh nagar,mayurbhanj 
pb_shahid bhagat singh nagar,ranchi 
pb_shahid bhagat singh nagar,pashchimi singhbhum 
pb_shahid bhagat singh nagar,khunti 
pb_shahid bhagat singh nagar,puruliya 
or_balasore,jhargram 
or_balasore,purba medinipur 
or_balasore,mayurbhanj 
or_balasore,paschim medinipur 
or_balasore,kendujhar 
or_balasore,bhadrak 
wb_purulia,south  parganas 
wb_purulia,baleshwar 
wb_purulia,howrah 
wb_purulia,paschim medinipur 
ld_lakshadweep,gumla 
ld_lakshadweep,chatra 
ld_lakshadweep,palamu 
ld_lakshadweep,garhwa 
ld_lakshadweep,lohardaga 
ld_lakshadweep,balrampur 
ld_lakshadweep,ranchi 
up_gonda,jashpur 
up_gonda,lohardaga 
up_gonda,balrampur 
up_gonda,latehar 
up_gonda,simdega 
up_gonda,ranchi 
up_gonda,khunti 
la_leh,gumla 
la_leh,ranchi 
la_leh,latehar 
br_jamui,gumla 
br_jamui,balrampur 
br_jamui,raigarh 
br_jamui,sundargarh 
br_jamui,simdega 
br_jamui,surguja 
or_khordha,gumla 
or_khordha,pashchimi singhbhum 
or_khordha,simdega 
or_khordha,seraikela kharsawan 
or_khordha,ranchi 
hp_sirmaur,gumla 
hp_sirmaur,jashpur 
hp_sirmaur,sundargarh 
hp_sirmaur,pashchimi singhbhum 
hp_sirmaur,khunti 
gj_patan,seraikela kharsawan 
gj_patan,mayurbhanj 
gj_patan,sundargarh 
gj_patan,simdega 
gj_patan,kendujhar 
gj_patan,khunti 
gj_surat,anugul 
gj_surat,jashpur 
gj_surat,sambalpur 
gj_surat,raigarh 
gj_surat,debagarh 
gj_surat,simdega 
gj_surat,kendujhar 
gj_surat,jharsuguda 
gj_surat,pashchimi singhbhum 
mp_katni,baleshwar 
mp_katni,anugul 
mp_katni,jajapur 
mp_katni,mayurbhanj 
mp_katni,sundargarh 
mp_katni,dhenkanal 
mp_katni,pashchimi singhbhum 
mp_katni,bhadrak 
or_mayurbhanj,seraikela kharsawan 
or_mayurbhanj,baleshwar 
or_mayurbhanj,jhargram 
or_mayurbhanj,purbi singhbhum 
or_mayurbhanj,kendujhar 
or_mayurbhanj,pashchimi singhbhum 
gj_tapi,surajpur 
gj_tapi,jashpur 
