0,1
gj_tapi,balrampur 
gj_tapi,raigarh 
gj_tapi,korba 
mp_rajgarh,jharsuguda 
mp_rajgarh,bargarh 
mp_rajgarh,jashpur 
mp_rajgarh,baloda bazar 
mp_rajgarh,korba 
mp_rajgarh,sundargarh 
mp_rajgarh,mahasamund 
mp_rajgarh,janjgir-champa 
mp_rajgarh,surguja 
ct_korba,surajpur 
ct_korba,raigarh 
ct_korba,bilaspur 
ct_korba,janjgir-champa 
ct_korba,koriya 
ct_korba,surguja 
ct_surguja,singrauli 
ct_surguja,balrampur 
ct_surguja,korba 
ct_surguja,koriya 
ct_surguja,surguja 
mn_bishnupur,mungeli 
mn_bishnupur,baloda bazar 
mn_bishnupur,korba 
mn_bishnupur,anuppur 
mn_bishnupur,janjgir-champa 
mn_bishnupur,koriya 
ct_koriya,surajpur 
ct_koriya,singrauli 
ct_koriya,korba 
ct_koriya,bilaspur 
ct_koriya,anuppur 
ct_koriya,sidhi 
ct_koriya,shahdol 
ct_balod,raipur 
ct_balod,mungeli 
ct_balod,bemetara 
ct_balod,raigarh 
ct_balod,bilaspur 
ct_balod,mahasamund 
ct_balod,janjgir-champa 
jh_jamtara,bilaspur 
jh_jamtara,baloda bazar 
jh_jamtara,raigarh 
jh_jamtara,korba 
ct_mungeli,kabirdham 
ct_mungeli,baloda bazar 
ct_mungeli,bemetara 
ct_mungeli,dindori 
ct_mungeli,bilaspur 
ct_mungeli,anuppur 
ar_anjaw,umaria 
ar_anjaw,mungeli 
ar_anjaw,dindori 
ar_anjaw,bilaspur 
ar_anjaw,koriya 
ar_anjaw,shahdol 
mp_singrauli,singrauli 
mp_singrauli,satna 
mp_singrauli,rewa 
mp_singrauli,koriya 
mp_singrauli,shahdol 
up_shamli,umaria 
up_shamli,satna 
up_shamli,anuppur 
up_shamli,sidhi 
up_shamli,koriya 
tg_mahabubabad,nuapada 
tg_mahabubabad,bargarh 
tg_mahabubabad,baloda bazar 
tg_mahabubabad,gariaband 
tg_mahabubabad,raigarh 
tg_mahabubabad,raipur 
rj_barmer,nuapada 
rj_barmer,jharsuguda 
rj_barmer,sambalpur 
rj_barmer,raigarh 
rj_barmer,mahasamund 
rj_barmer,balangir 
rj_barmer,sonapur 
rj_jhalawar,sambalpur 
rj_jhalawar,raigarh 
rj_jhalawar,sundargarh 
rj_jhalawar,bargarh 
gj_rajkot,dhamtari 
gj_rajkot,baloda bazar 
gj_rajkot,gariaband 
gj_rajkot,bemetara 
gj_rajkot,durg 
gj_rajkot,mahasamund 
dl_north west delhi,kalahandi 
dl_north west delhi,bargarh 
dl_north west delhi,gariaband 
dl_north west delhi,mahasamund 
dl_north west delhi,balangir 
rj_ganganagar,nuapada 
rj_ganganagar,dhamtari 
rj_ganganagar,kalahandi 
rj_ganganagar,nabarangapur 
rj_ganganagar,raipur 
rj_ganganagar,mahasamund 
jh_dumka,dhamtari 
jh_dumka,bemetara 
jh_dumka,balod 
jh_dumka,rajnandgaon 
jh_dumka,raipur 
mp_dewas,kondagaon 
mp_dewas,gariaband 
mp_dewas,nabarangapur 
mp_dewas,uttar bastar kanker 
mp_dewas,durg 
mp_dewas,balod 
mp_dewas,raipur 
mp_betul,mungeli 
mp_betul,kabirdham 
mp_betul,baloda bazar 
mp_betul,durg 
mp_betul,rajnandgaon 
mp_betul,raipur 
jk_ramban,kabirdham 
jk_ramban,gadchiroli 
jk_ramban,bemetara 
jk_ramban,uttar bastar kanker 
jk_ramban,durg 
jk_ramban,balod 
jk_ramban,gondiya 
jk_ramban,balaghat 
up_ballia,uttar bastar kanker 
up_ballia,dhamtari 
up_ballia,durg 
up_ballia,rajnandgaon 
as_jorhat,mungeli 
as_jorhat,bemetara 
as_jorhat,dindori 
as_jorhat,mandla 
as_jorhat,rajnandgaon 
as_jorhat,balaghat 
mp_balaghat,bhandara 
mp_balaghat,kabirdham 
mp_balaghat,seoni 
mp_balaghat,mandla 
mp_balaghat,rajnandgaon 
mp_balaghat,gondiya 
mp_balaghat,nagpur 
nl_dimapur,umaria 
nl_dimapur,mungeli 
nl_dimapur,jabalpur 
nl_dimapur,kabirdham 
nl_dimapur,mandla 
nl_dimapur,anuppur 
hp_mandi,jabalpur 
hp_mandi,kabirdham 
hp_mandi,seoni 
hp_mandi,dindori 
hp_mandi,balaghat 
ut_uttarkashi,dhamtari 
ut_uttarkashi,kondagaon 
ut_uttarkashi,gadchiroli 
ut_uttarkashi,balod 
ut_uttarkashi,rajnandgaon 
ut_uttarkashi,narayanpur 
jh_godda,balaghat 
jh_godda,gadchiroli 
jh_godda,bhandara 
jh_godda,rajnandgaon 
up_firozabad,bhandara 
up_firozabad,jayashankar bhupalapally 
up_firozabad,mancherial  
up_firozabad,uttar bastar kanker 
up_firozabad,komram bheem 
up_firozabad,bijapur 
up_firozabad,rajnandgaon 
up_firozabad,gondiya 
up_firozabad,chandrapur 
up_firozabad,narayanpur 
up_basti,koraput 
up_basti,malkangiri 
up_basti,kondagaon 
up_basti,sukma 
up_basti,nabarangapur 
up_basti,dantewada 
dn_daman,kondagaon 
dn_daman,bastar 
dn_daman,sukma 
dn_daman,bijapur 
dn_daman,narayanpur 
or_nabarangapur,koraput 
or_nabarangapur,dhamtari 
or_nabarangapur,kalahandi 
or_nabarangapur,kondagaon 
or_nabarangapur,bastar 
or_nabarangapur,gariaband 
or_koraput,kalahandi 
or_koraput,malkangiri 
or_koraput,bastar 
or_koraput,vizianagaram 
or_koraput,visakhapatnam 
or_koraput,nabarangapur 
or_koraput,rayagada 
wb_malda,koraput 
wb_malda,east godavari 
wb_malda,bastar 
wb_malda,visakhapatnam 
wb_malda,sukma 
br_supaul,east godavari 
br_supaul,malkangiri 
br_supaul,bastar 
br_supaul,bhadradri kothagudem 
br_supaul,bijapur 
br_supaul,dantewada 
tg_komaram bheem,dhamtari 
tg_komaram bheem,bastar 
tg_komaram bheem,nabarangapur 
tg_komaram bheem,uttar bastar kanker 
tg_komaram bheem,dantewada 
tg_komaram bheem,narayanpur 
rj_bikaner,jayashankar bhupalapally 
rj_bikaner,bhadradri kothagudem 
rj_bikaner,gadchiroli 
rj_bikaner,sukma 
rj_bikaner,dantewada 
rj_bikaner,narayanpur 
rj_bikaner,mulugu 
ct_narayanpur,kondagaon 
ct_narayanpur,gadchiroli 
ct_narayanpur,uttar bastar kanker 
ct_narayanpur,bijapur 
ct_narayanpur,dantewada 
mp_guna,morena 
mp_guna,shivpuri 
mp_guna,datia 
mp_guna,bhind 
mp_bhopal,vidisha 
mp_bhopal,rajgarh 
mp_bhopal,guna 
mp_bhopal,sehore 
mp_bhopal,raisen 
tn_viluppuram,guna 
tn_viluppuram,ashok nagar 
tn_viluppuram,sagar 
tn_viluppuram,raisen 
tn_viluppuram,bhopal 
ka_dakshina kannada,jabalpur 
ka_dakshina kannada,narsimhapur 
ka_dakshina kannada,sagar 
ka_dakshina kannada,chhatarpur 
ka_dakshina kannada,panna 
ka_dakshina kannada,katni 
up_kasganj,umaria 
up_kasganj,jabalpur 
up_kasganj,damoh 
up_kasganj,satna 
up_kasganj,panna 
tr_unokoti,jabalpur 
tr_unokoti,dindori 
tr_unokoti,satna 
tr_unokoti,katni 
tr_unokoti,anuppur 
tr_unokoti,shahdol 
mp_seoni,harda 
mp_seoni,rajgarh 
mp_seoni,shajapur 
mp_seoni,hoshangabad 
mp_seoni,raisen 
mp_seoni,dewas 
mp_seoni,bhopal 
ct_rajnandgaon,vidisha 
ct_rajnandgaon,hoshangabad 
ct_rajnandgaon,narsimhapur 
ct_rajnandgaon,sagar 
ct_rajnandgaon,sehore 
ct_rajnandgaon,bhopal 
mp_narsinghpur,jabalpur 
mp_narsinghpur,damoh 
mp_narsinghpur,hoshangabad 
mp_narsinghpur,sagar 
mp_narsinghpur,raisen 
mp_narsinghpur,seoni 
mp_narsinghpur,chhindwara 
mp_sheopur,rajgarh 
mp_sheopur,agar malwa 
mp_sheopur,sehore 
mp_sheopur,ujjain 
mp_sheopur,dewas 
ct_dhamtari,khargone 
ct_dhamtari,ratlam 
ct_dhamtari,barwani 
ct_dhamtari,ujjain 
ct_dhamtari,alirajpur 
ct_dhamtari,jhabua 
ct_dhamtari,indore 
hp_una,shajapur 
hp_una,ratlam 
hp_una,agar malwa 
hp_una,dhar 
hp_una,dewas 
hp_una,indore 
up_deoria,khargone 
up_deoria,harda 
up_deoria,shajapur 
up_deoria,sehore 
up_deoria,ujjain 
up_deoria,khandwa 
up_deoria,indore 
kl_idukki,khargone 
kl_idukki,dewas 
kl_idukki,dhar 
kl_idukki,ujjain 
ct_bastar,khargone 
ct_bastar,alirajpur 
ct_bastar,dhule 
ct_bastar,dhar 
ct_bastar,jalgaon 
ct_bastar,nandubar 
br_khagaria,burhanpur 
br_khagaria,barwani 
br_khagaria,khandwa 
br_khagaria,dewas 
br_khagaria,dhar 
br_khagaria,jalgaon 
br_khagaria,indore 
or_jajpur,khargone 
or_jajpur,burhanpur 
or_jajpur,jalna 
or_jajpur,nashik 
or_jajpur,barwani 
or_jajpur,dhule 
or_jajpur,buldhana 
or_jajpur,aurangabad 
or_kendujhar,khargone 
or_kendujhar,harda 
or_kendujhar,burhanpur 
or_kendujhar,betul 
or_kendujhar,dewas 
or_kendujhar,amravati 
up_hamirpur,hoshangabad 
up_hamirpur,sehore 
up_hamirpur,khandwa 
up_hamirpur,betul 
up_hamirpur,dewas 
up_bhadohi,harda 
up_bhadohi,hoshangabad 
up_bhadohi,khandwa 
up_bhadohi,amravati 
up_bhadohi,chhindwara 
mh_amravati,wardha 
mh_amravati,burhanpur 
mh_amravati,akola 
mh_amravati,khandwa 
mh_amravati,betul 
mh_amravati,washim 
mh_amravati,yavatmal 
mh_amravati,buldhana 
mh_amravati,nagpur 
mh_amravati,chhindwara 
br_buxar,khargone 
br_buxar,khandwa 
br_buxar,jalgaon 
br_buxar,buldhana 
br_buxar,amravati 
mh_hingoli,harda 
mh_hingoli,narsimhapur 
mh_hingoli,sehore 
mh_hingoli,raisen 
mh_hingoli,betul 
mh_hingoli,chhindwara 
mp_chhindwara,hoshangabad 
mp_chhindwara,narsimhapur 
mp_chhindwara,seoni 
mp_chhindwara,betul 
mp_chhindwara,amravati 
mp_chhindwara,nagpur 
mn_imphal east,umaria 
mn_imphal east,damoh 
mn_imphal east,narsimhapur 
mn_imphal east,seoni 
mn_imphal east,dindori 
mn_imphal east,mandla 
mn_imphal east,katni 
dl_shahdara,jabalpur 
dl_shahdara,narsimhapur 
dl_shahdara,mandla 
dl_shahdara,nagpur 
dl_shahdara,balaghat 
dl_shahdara,chhindwara 
mh_nagpur,wardha 
mh_nagpur,bhandara 
mh_nagpur,seoni 
mh_nagpur,amravati 
mh_nagpur,chandrapur 
mh_nagpur,balaghat 
mh_nagpur,chhindwara 
mh_bhandara,gadchiroli 
mh_bhandara,gondiya 
mh_bhandara,chandrapur 
mh_bhandara,nagpur 
mh_bhandara,balaghat 
or_balangir,nuapada 
or_balangir,kalahandi 
or_balangir,bargarh 
or_balangir,kandhamal 
or_balangir,baudh 
or_balangir,sonapur 
wb_south 24 parganas,anugul 
wb_south 24 parganas,bargarh 
wb_south 24 parganas,sambalpur 
wb_south 24 parganas,baudh 
wb_south 24 parganas,balangir 
mh_sangli,anugul 
mh_sangli,bargarh 
mh_sangli,sundargarh 
mh_sangli,debagarh 
mh_sangli,jharsuguda 
mh_sangli,sonapur 
mn_kakching,koraput 
mn_kakching,nuapada 
mn_kakching,kandhamal 
mn_kakching,gariaband 
mn_kakching,nabarangapur 
mn_kakching,rayagada 
mn_kakching,balangir 
br_begusarai,anugul 
br_begusarai,kandhamal 
br_begusarai,nayagarh 
br_begusarai,balangir 
br_begusarai,sonapur 
as_kamrup metropolitan,gajapati 
as_kamrup metropolitan,ganjam 
as_kamrup metropolitan,kalahandi 
as_kamrup metropolitan,baudh 
as_kamrup metropolitan,nayagarh 
as_kamrup metropolitan,rayagada 
as_kamrup metropolitan,balangir 
or_angul,sambalpur 
or_angul,cuttack 
or_angul,baudh 
or_angul,sundargarh 
or_angul,debagarh 
or_angul,nayagarh 
or_angul,kendujhar 
or_angul,dhenkanal 
or_angul,sonapur 
rj_dausa,anugul 
rj_dausa,sambalpur 
rj_dausa,sundargarh 
or_nayagarh,anugul 
or_nayagarh,kandhamal 
or_nayagarh,cuttack 
or_nayagarh,baudh 
or_nayagarh,ganjam 
or_nayagarh,khordha 
mp_khargone,cuttack 
mp_khargone,ganjam 
mp_khargone,nayagarh 
mp_khargone,puri 
tn_cuddalore,anugul 
tn_cuddalore,jajapur 
tn_cuddalore,kendrapara 
tn_cuddalore,jagatsinghapur 
tn_cuddalore,nayagarh 
tn_cuddalore,dhenkanal 
tn_cuddalore,khordha 
tn_cuddalore,puri 
jk_ganderbal,gajapati 
jk_ganderbal,kandhamal 
jk_ganderbal,nayagarh 
jk_ganderbal,srikakulam 
jk_ganderbal,khordha 
jk_ganderbal,puri 
ka_raichur,cuttack 
ka_raichur,ganjam 
ka_raichur,khordha 
ka_raichur,jagatsinghapur 
as_dhemaji,cuttack 
as_dhemaji,kendujhar 
as_dhemaji,jajapur 
as_dhemaji,anugul 
tg_jagtial,kendrapara 
tg_jagtial,cuttack 
tg_jagtial,kendujhar 
tg_jagtial,dhenkanal 
tg_jagtial,bhadrak 
mn_imphal west,cuttack 
mn_imphal west,kendrapara 
mn_imphal west,puri 
br_katihar,cuttack 
br_katihar,jajapur 
br_katihar,bhadrak 
br_katihar,jagatsinghapur 
or_bhadrak,kendujhar 
or_bhadrak,jajapur 
or_bhadrak,baleshwar 
or_bhadrak,kendrapara 
hr_rewari,koraput 
hr_rewari,gajapati 
hr_rewari,kalahandi 
hr_rewari,kandhamal 
hr_rewari,vizianagaram 
hr_rewari,srikakulam 
tg_warangal rural,koraput 
tg_warangal rural,rayagada 
tg_warangal rural,visakhapatnam 
tg_warangal rural,srikakulam 
tg_wanaparthy,koraput 
tg_wanaparthy,malkangiri 
tg_wanaparthy,east godavari 
tg_wanaparthy,vizianagaram 
br_east champaran,west godavari 
br_east champaran,malkangiri 
br_east champaran,bhadradri kothagudem 
br_east champaran,visakhapatnam 
br_east champaran,sukma 
ka_gadag,kandhamal 
ka_gadag,ganjam 
ka_gadag,rayagada 
ka_gadag,srikakulam 
up_sultanpur,ganjam 
up_sultanpur,gajapati 
up_sultanpur,rayagada 
up_sultanpur,vizianagaram 
mh_ahmednagar,nashik 
mh_ahmednagar,konkan division 
mh_ahmednagar,pune  
mh_ahmednagar,bid 
mh_ahmednagar,osmanabad 
mh_ahmednagar,aurangabad 
mh_ahmednagar,thane 
mh_ahmednagar,solapur 
br_aurangabad,jalna 
br_aurangabad,nashik 
br_aurangabad,jalgaon 
br_aurangabad,ahmednagar 
br_aurangabad,bid 
tn_theni,raigad 
tn_theni,nashik 
tn_theni,mumbai suburban 
tn_theni,konkan division 
tn_theni,pune  
tn_theni,ahmednagar 
tn_theni,palghar 
wb_purba medinipur,raigad 
wb_purba medinipur,satara 
wb_purba medinipur,konkan division 
wb_purba medinipur,ahmednagar 
wb_purba medinipur,thane 
wb_purba medinipur,solapur 
ka_bidar,jalna 
ka_bidar,latur 
ka_bidar,ahmednagar 
ka_bidar,osmanabad 
ka_bidar,aurangabad 
ka_bidar,parbhani 
as_sonitpur,kalaburagi  
as_sonitpur,bijapur  
as_sonitpur,pune  
as_sonitpur,ahmednagar 
as_sonitpur,osmanabad 
as_sonitpur,satara 
as_sonitpur,sangli  
hr_nuh,kalaburagi  
hr_nuh,latur 
hr_nuh,bidar  
hr_nuh,ahmednagar 
hr_nuh,bid 
hr_nuh,solapur 
rj_sawai madhopur,raigad 
rj_sawai madhopur,sangli  
rj_sawai madhopur,konkan division 
rj_sawai madhopur,pune  
rj_sawai madhopur,ratnagiri 
rj_sawai madhopur,solapur 
tg_rajanna sircilla,satara 
tg_rajanna sircilla,konkan division 
tg_rajanna sircilla,pune  
tg_rajanna sircilla,thane 
tg_rajanna sircilla,ratnagiri 
mp_rewa,kolhapur 
mp_rewa,sindhudurg 
mp_rewa,raigad 
mp_rewa,konkan division 
mp_rewa,satara 
mp_rewa,sangli  
jh_saraikela-kharsawan,kolhapur 
jh_saraikela-kharsawan,bijapur  
jh_saraikela-kharsawan,belgaum  
jh_saraikela-kharsawan,konkan division 
jh_saraikela-kharsawan,satara 
jh_saraikela-kharsawan,ratnagiri 
jh_saraikela-kharsawan,solapur 
mz_kolasib,sindhudurg 
mz_kolasib,konkan division 
mz_kolasib,belgaum  
mz_kolasib,ratnagiri 
mz_kolasib,sangli  
rj_sirohi,kolhapur 
rj_sirohi,konkan division 
rj_sirohi,belgaum  
rj_sirohi,north goa 
rj_sirohi,ratnagiri 
ar_changlang,wardha 
ar_changlang,bhandara 
ar_changlang,gadchiroli 
ar_changlang,komram bheem 
ar_changlang,yavatmal 
ar_changlang,nagpur 
ar_changlang,adilabad 
mz_mamit,peddapalli 
mz_mamit,jayashankar bhupalapally 
mz_mamit,jagtial 
mz_mamit,gadchiroli 
mz_mamit,komram bheem 
mz_mamit,nirmal 
kl_kollam,gadchiroli 
kl_kollam,mancherial  
kl_kollam,nirmal 
kl_kollam,chandrapur 
kl_kollam,adilabad 
ct_janjgir champa,peddapalli 
ct_janjgir champa,warangal rural 
ct_janjgir champa,gadchiroli 
ct_janjgir champa,mancherial  
ct_janjgir champa,warangal urban 
ct_janjgir champa,bijapur 
ct_janjgir champa,karimnagar 
ct_janjgir champa,mulugu 
kl_wayanad,amravati 
kl_wayanad,chandrapur 
kl_wayanad,nagpur 
kl_wayanad,yavatmal 
hr_yamunanagar,wardha 
hr_yamunanagar,hingoli 
hr_yamunanagar,nanded 
hr_yamunanagar,washim 
hr_yamunanagar,amravati 
hr_yamunanagar,chandrapur 
hr_yamunanagar,adilabad 
tg_adilabad,komram bheem 
tg_adilabad,nanded 
tg_adilabad,yavatmal 
tg_adilabad,nirmal 
tg_adilabad,chandrapur 
br_west champaran,hingoli 
br_west champaran,akola 
br_west champaran,buldhana 
br_west champaran,yavatmal 
br_west champaran,amravati 
br_west champaran,parbhani 
mh_nanded,hingoli 
mh_nanded,nizamabad 
mh_nanded,latur 
mh_nanded,kamareddy 
mh_nanded,bidar  
mh_nanded,yavatmal 
mh_nanded,nirmal 
mh_nanded,adilabad 
mh_nanded,parbhani 
up_hathras,nanded 
up_hathras,washim 
up_hathras,yavatmal 
up_hathras,parbhani 
mh_akola,amravati 
mh_akola,washim 
mh_akola,buldhana 
ar_papum pare,jalna 
ar_papum pare,hingoli 
ar_papum pare,latur 
ar_papum pare,nanded 
ar_papum pare,washim 
ar_papum pare,bid 
ar_papum pare,buldhana 
rj_bundi,burhanpur 
rj_bundi,jalna 
rj_bundi,akola 
rj_bundi,washim 
rj_bundi,jalgaon 
rj_bundi,amravati 
rj_bundi,parbhani 
up_lalitpur,bidar  
up_lalitpur,nanded 
up_lalitpur,bid 
up_lalitpur,osmanabad 
up_lalitpur,parbhani 
ct_bijapur,kalaburagi  
ct_bijapur,sangareddy 
ct_bijapur,latur 
ct_bijapur,kamareddy 
ct_bijapur,nanded 
ct_bijapur,osmanabad 
tg_nirmal,jagtial 
tg_nirmal,rajanna sircilla 
tg_nirmal,kamareddy 
tg_nirmal,nanded 
tg_nirmal,nirmal 
an_nicobars,nizamabad 
an_nicobars,jagtial 
an_nicobars,mancherial  
an_nicobars,komram bheem 
an_nicobars,nanded 
an_nicobars,adilabad 
wb_kalimpong,sangareddy 
wb_kalimpong,nizamabad 
wb_kalimpong,rajanna sircilla 
wb_kalimpong,bidar  
wb_kalimpong,nanded 
wb_kalimpong,medak 
wb_kalimpong,siddipet 
pb_jalandhar,jalgaon 
pb_jalandhar,bid 
pb_jalandhar,buldhana 
pb_jalandhar,aurangabad 
pb_jalandhar,parbhani 
ka_bengaluru rural,bagalkote  
ka_bengaluru rural,kolhapur 
ka_bengaluru rural,sindhudurg 
ka_bengaluru rural,uttara kannada 
ka_bengaluru rural,bijapur  
ka_bengaluru rural,gadag  
ka_bengaluru rural,konkan division 
ka_bengaluru rural,dharwad  
ka_bengaluru rural,north goa 
ka_bengaluru rural,sangli  
up_bijnor,bagalkote  
up_bijnor,kalaburagi  
up_bijnor,sangli  
up_bijnor,raichur  
up_bijnor,belgaum  
up_bijnor,yadagiri  
up_bijnor,solapur 
ml_north garo hills,sindhudurg 
ml_north garo hills,south goa 
ml_north garo hills,uttara kannada 
ml_north garo hills,konkan division 
ml_north garo hills,belgaum  
hr_kaithal,sangareddy 
hr_kaithal,vikarabad 
hr_kaithal,bijapur  
hr_kaithal,bidar  
hr_kaithal,osmanabad 
hr_kaithal,narayanpet 
hr_kaithal,yadagiri  
hr_kaithal,solapur 
tr_south tripura,north goa 
tr_south tripura,uttara kannada 
br_vaishali,south goa 
br_vaishali,shimoga  
br_vaishali,belgaum  
br_vaishali,udupi  
br_vaishali,dharwad  
br_vaishali,haveri  
br_vaishali,north goa 
kl_alappuzha,kollam 
kl_alappuzha,kottayam 
kl_alappuzha,pattanamtitta 
kl_alappuzha,ernakulam 
kl_kozhikode,kannur  
kl_kozhikode,mahe  
kl_kozhikode,malappuram 
kl_kozhikode,wayanad 
hp_kangra,kodagu 
hp_kangra,mahe  
hp_kangra,kasaragod  
hp_kangra,kozhikode 
hp_kangra,wayanad 
ka_mysuru,kodagu 
ka_mysuru,chamarajanagar  
ka_mysuru,wayanad 
ka_mysuru,mandya  
ka_mysuru,hassan  
jk_kishtwar,mysuru  
jk_kishtwar,kasaragod  
jk_kishtwar,kannur  
jk_kishtwar,wayanad 
jk_kishtwar,dakshina kannada 
jk_kishtwar,hassan  
tg_karimnagar,kodagu 
tg_karimnagar,dakshina kannada 
tg_karimnagar,kannur  
tg_mahabubnagar,kozhikode 
tg_mahabubnagar,kannur  
ct_dakshin bastar dantewada,kodagu 
ct_dakshin bastar dantewada,kasaragod  
ct_dakshin bastar dantewada,chikkamagaluru  
ct_dakshin bastar dantewada,udupi  
ct_dakshin bastar dantewada,hassan  
mp_mandsaur,mysuru  
mp_mandsaur,ramanagara  
mp_mandsaur,tumkur  
mp_mandsaur,chamarajanagar  
mp_mandsaur,hassan  
up_rampur,krishnagiri 
up_rampur,bangalore urban 
up_rampur,tumkur  
up_rampur,bangalore rural 
up_rampur,chamarajanagar  
up_rampur,mandya  
mp_harda,kodagu 
mp_harda,mysuru  
mp_harda,chikkamagaluru  
mp_harda,tumkur  
mp_harda,dakshina kannada 
mp_harda,mandya  
mp_umaria,dakshina kannada 
mp_umaria,chikkamagaluru  
mp_umaria,shimoga  
mp_umaria,uttara kannada 
ka_chikkamagaluru,shimoga  
ka_chikkamagaluru,tumkur  
ka_chikkamagaluru,udupi  
ka_chikkamagaluru,davanagere  
ka_chikkamagaluru,dakshina kannada 
ka_chikkamagaluru,hassan  
ka_chikkamagaluru,chitradurga  
up_siddharthnagar,uttara kannada 
up_siddharthnagar,chikkamagaluru  
up_siddharthnagar,udupi  
up_siddharthnagar,haveri  
up_siddharthnagar,davanagere  
jk_bandipora,krishnagiri 
jk_bandipora,bangalore urban 
jk_bandipora,kolar  
jk_bandipora,ramanagara  
jk_bandipora,tumkur  
jk_bandipora,chikkaballapura  
br_banka,krishnagiri 
br_banka,ramanagara  
